,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166                                          Energy Information Administration/ Electric Sales and Revenue 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,,"Average Revenue per
Kilowatthour1 (cents)",,,,,,,,,,,,
"Texas (Continued)
Lower Colorado River Authority ....................................................           Publicly Owned                               3                        2,195                        62,610               3.51
Lubbock City of ...............................................................................           Publicly Owned                           103                      12,404                      270,461               4.59
Lyntegar Electric Coop Inc..............................................................             Cooperative                                    6                           689                        11,277               6.11
Magic Valley Electric Coop Inc......................................................             Cooperative                                232                      13,125                      170,853               7.68
McLennan County Elec Coop Inc ...................................................             Cooperative                                    5                        1,338                        29,563               4.53
Medina Electric Coop Inc................................................................             Cooperative                                    3                           950                        17,751               5.35
Mid-South Electric Coop Assn........................................................             Cooperative                                  10                        3,802                        69,760               5.45
Moulton City of................................................................................           Publicly Owned                             22                           149                          2,367               6.29
Navarro County Elec Coop Inc .......................................................             Cooperative                                    6                        5,626                      116,424               4.83
Navasota Valley Elec Coop Inc ......................................................             Cooperative                                    7                        6,411                      147,423               4.35
New Braunfels City of .....................................................................           Publicly Owned                             14                      18,067                      405,156               4.46
North Plains Electric Coop Inc........................................................             Cooperative                                  16                        2,600                        39,478               6.59
Nueces Electric Coop Inc ................................................................             Cooperative                                  10                        1,275                        23,344               5.46
Pedernales Electric Coop Inc...........................................................             Cooperative                                467                      26,146                      498,899               5.24
Reliant Energy HL&P......................................................................           Investor-Owned                        1,791                 1,487,794                 33,248,269               4.47
Rita Blanca Electric Coop Inc .........................................................             Cooperative                                    2                           671                        11,890               5.64
Rusk County Electric Coop Inc.......................................................             Cooperative                                    4                        2,459                        60,575               4.06
Sam Houston Electric Coop Inc ......................................................             Cooperative                                  14                        6,705                      117,111               5.73
San Antonio Public Service Bd .......................................................           Publicly Owned                        1,808                    232,076                   4,578,876               5.07
San Bernard Electric Coop Inc........................................................             Cooperative                                    5                        4,416                        94,903               4.65
San Marcos City of ..........................................................................           Publicly Owned                             12                        4,447                        54,636               8.14
San Patricio Electric Coop Inc ........................................................             Cooperative                                    1                           819                        14,900               5.50
San Saba City of ..............................................................................           Publicly Owned                               1                           552                             975                  (6)
Sanger City of ..................................................................................           Publicly Owned                           188                           470                        10,600               4.43
Schulenburg City of .........................................................................           Publicly Owned                           104                        2,430                        28,448               8.54
Seguin City of ..................................................................................           Publicly Owned                               8                        3,440                        78,277               4.39
Seymour City of ...............................................................................           Publicly Owned                             20                           533                          6,423               8.30
Sharyland Utilities LP......................................................................           Investor-Owned                               4                           208                          2,247               9.26
South Plains Electric Coop Inc........................................................             Cooperative                             6,954                      11,959                      152,569               7.84
Southwest Rural Elec Assn Inc .......................................................             Cooperative                                  32                           775                        14,000               5.54
Southwest Texas Elec Coop Inc......................................................             Cooperative                                176                        4,491                        75,516               5.95
Southwestern Electric Power Co .....................................................           Investor-Owned                        3,075                    152,217                   3,928,322               3.87
Southwestern Public Service Co......................................................           Investor-Owned                           193                    146,950                   5,430,220               2.71
Swisher Electric Coop Inc ...............................................................             Cooperative                                    9                        1,608                        22,156               7.26
Taylor Electric Coop Inc .................................................................             Cooperative                                    4                           632                        11,510               5.49
Texas-New Mexico Power Co.........................................................           Investor-Owned                             20                      95,238                   3,426,437               2.78
Timpson City of ...............................................................................           Publicly Owned                               2                               8                             124                  (6)
Tri-County Electric Coop Inc ..........................................................             Cooperative                                  32                        9,046                      177,087               5.11
Trinity Valley Elec Coop Inc ..........................................................             Cooperative                                253                        2,176                        37,843               5.75
Tulia City of .....................................................................................           Publicly Owned                             26                           323                          4,827               6.69
TXU Electric Co ..............................................................................           Investor-Owned                      20,415                 1,037,243                 24,784,059               4.19
TXU SESCO Co ..............................................................................           Investor-Owned                           305                        8,093                      204,756               3.95
United Electric Coop Serv Inc ........................................................             Cooperative                                  14                        7,013                      211,628               3.31
Upshur Rural Elec Coop Corp ........................................................             Cooperative                                    1                           114                          1,554               7.34
Victoria Electric Coop Inc ...............................................................             Cooperative                                    4                           519                          8,745               5.93
Waelder City of................................................................................           Publicly Owned                               5                           176                          4,081               4.31
Weatherford Mun Utility System ....................................................           Publicly Owned                               2                           936                        15,865               5.90
Weimar City of ................................................................................           Publicly Owned                               1                           442                          7,905               5.59
West Texas Utilities Co ...................................................................           Investor-Owned                        5,444                      65,518                   1,209,130               5.42
Wharton County Elec Coop Inc ......................................................             Cooperative                                    5                        3,260                        70,088               4.65
Whitesboro City of...........................................................................           Publicly Owned                             33                           280                          3,906               7.17
Wise Electric Coop Inc....................................................................             Cooperative                                    4                           860                        17,835               4.82
Wood County Electric Coop Inc .....................................................             Cooperative                                    1                        1,531                        36,977               4.14
Yoakum City of................................................................................           Publicly Owned                               1                           473                          6,987               6.77
State Total ....................................................................................                                                           61,280                 4,491,031               101,588,420               4.42
Utah
Beaver City Corp .............................................................................           Publicly Owned                               1                             52                             863                  (6)
Bountiful City City of......................................................................           Publicly Owned                               1                        2,040                        50,692               4.02
Brigham City Corp...........................................................................           Publicly Owned                               2                        2,069                        49,566               4.17
Empire Electric Assn Inc .................................................................             Cooperative                                  16                           297                          4,510               6.59
Flowell Electric Assn Inc ................................................................             Cooperative                                    4                             56                          1,095                  (6)
Garkane Energy Coop Inc ...............................................................             Cooperative                                    1                        1,358                        22,787               5.96
Hyrum City Corp .............................................................................           Publicly Owned                               1                        1,187                        37,314               3.18
Kaysville City Corp .........................................................................           Publicly Owned                               1                             63                             755                  (6)
Logan City of ...................................................................................           Publicly Owned                               7                        3,242                        89,790               3.61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 2000                                167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,,"Average Revenue per
Kilowatthour1 (cents)",,,,,,,,,,,,
"Utah (Continued)
Meadow Town Corp ........................................................................           Publicly Owned                               2                               9                             147                  (6)
Moon Lake Electric Assn Inc..........................................................             Cooperative                                    7                        2,219                        36,218               6.13
Morgan City Corp ............................................................................           Publicly Owned                             11                             14                             203                  (6)
Mt Wheeler Power Inc.....................................................................             Cooperative                                    2                             49                             727                  (6)
Nephi City Corp ...............................................................................           Publicly Owned                               1                             77                          3,070                  (6)
PacifiCorp .........................................................................................           Investor-Owned                        8,246                    237,721                   7,323,973               3.25
Provo City Corp ...............................................................................           Publicly Owned                               1                        5,390                      117,861               4.57
Raft River Rural Elec Coop Inc ......................................................             Cooperative                                  10                             45                          1,370                  (6)
Spanish Fork City Corp ...................................................................           Publicly Owned                               9                        2,018                        47,033               4.29
Springville City of............................................................................           Publicly Owned                           104                        6,928                      114,119               6.07
Strawberry Electric Serv Dist ..........................................................           Publicly Owned                               9                           286                          3,533               8.10
Washington City of ..........................................................................           Publicly Owned                               1                             19                             249                  (6)
Wells Rural Electric Co ...................................................................             Cooperative                                    4                             52                        11,469                  (6)
State Total ....................................................................................                                                             8,441                    265,191                   7,917,344               3.35
Vermont
Burlington City of ............................................................................           Publicly Owned                             13                        6,024                        72,760               8.28
Central Vermont Pub Serv Corp .....................................................           Investor-Owned                             42                      35,820                      434,126               8.25
Citizens Communications Co ..........................................................           Investor-Owned                               9                        7,344                      109,892               6.68
Green Mountain Power Corp...........................................................           Investor-Owned                             23                      44,488                      683,297               6.51
Hardwick Town of ...........................................................................           Publicly Owned                             23                           382                          4,018               9.51
Hyde Park Village of Inc.................................................................           Publicly Owned                               1                             17                             134                  (6)
Jacksonville Village of.....................................................................           Publicly Owned                               4                           147                          1,406             10.46
Johnson Village of Inc .....................................................................           Publicly Owned                             13                           316                          3,470               9.11
Ludlow Village of ............................................................................           Publicly Owned                               5                        1,526                        16,326               9.35
Lyndonville Village of .....................................................................           Publicly Owned                             38                        2,097                        19,620             10.69
Morrisville Village of ......................................................................           Publicly Owned                             44                        1,753                        17,408             10.07
New England Power Co ..................................................................           Investor-Owned                               1                           449                          5,647               7.95
Northfield Village of........................................................................           Publicly Owned                             14                        1,130                        10,501             10.76
Omya Inc ..........................................................................................           Investor-Owned                               3                      12,682                      203,283               6.24
Orleans Village of ............................................................................           Publicly Owned                               1                        1,045                        10,944               9.55
Readsboro Town of..........................................................................           Publicly Owned                               1                               8                               80                  (6)
Stowe Town of .................................................................................           Publicly Owned                             12                             66                             645                  (6)
Swanton Village of ..........................................................................           Publicly Owned                             75                        3,062                        31,483               9.73
Vermont Electric Coop Inc..............................................................             Cooperative                                  56                        1,610                        17,669               9.11
Washington Electric Coop Inc.........................................................             Cooperative                                  10                           423                          3,148             13.44
State Total ....................................................................................                                                                388                    120,389                   1,645,857               7.31
Virgin Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands Wtr&Pwr Auth.........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,923,,,,"20,937",,,,,,,"312,310",,,,,,6.70,,,,,,,,,,,,
State Total ....................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923,,,,"20,937",,,,,,,"312,310",,,,,,6.70,,,,,,,,,,,,
"Virginia
A & N Electric Coop .......................................................................             Cooperative                                  43                        5,494                        87,157               6.30
Appalachian Power Co ....................................................................           Investor-Owned                        2,002                    200,089                   5,918,512               3.38
Bedford City of ................................................................................           Publicly Owned                             33                        5,347                      122,900               4.35
Blackstone Town of .........................................................................           Publicly Owned                               6                           875                        12,558               6.97
Bristol Utilities Board ......................................................................           Publicly Owned                           308                      13,630                      366,185               3.72
BARC Electric Coop Inc .................................................................             Cooperative                                    2                        1,222                        17,691               6.91
Central Virginia Electric Coop ........................................................             Cooperative                                    7                        3,095                        70,365               4.40
Community Electric Coop ...............................................................             Cooperative                                    2                           170                          2,764               6.15
Culpeper Town of ............................................................................           Publicly Owned                               8                        1,195                        24,987               4.78
Danville City of................................................................................           Publicly Owned                             64                        6,210                      154,190               4.03
Delmarva Power & Light Co ..........................................................           Investor-Owned                             52                        3,228                        54,398               5.93
Elkton Town of ................................................................................           Publicly Owned                             13                             82                          1,054                  (6)
Franklin City of................................................................................           Publicly Owned                               5                           836                        14,513               5.76
Harrisonburg City of ........................................................................           Publicly Owned                             10                        6,930                      154,705               4.48
Kentucky Utilities Co ......................................................................           Investor-Owned                           125                        9,598                      236,359               4.06
Manassas City of..............................................................................           Publicly Owned                               3                        9,324                      237,607               3.92
Martinsville City of..........................................................................           Publicly Owned                               3                           670                        15,528               4.31
Mecklenburg Electric Coop Inc.......................................................             Cooperative                                  11                        5,998                      116,043               5.17
Northern Virginia Elec Coop...........................................................             Cooperative                                  29                      13,654                      262,000               5.21
Potomac Edison Co..........................................................................           Investor-Owned                        1,299                      40,392                      981,419               4.12
Prince George Electric Coop ...........................................................             Cooperative                                  32                        3,228                        60,400               5.34
Radford City of ................................................................................           Publicly Owned                             22                        8,079                      184,995               4.37
Rappahannock Electric Coop...........................................................             Cooperative                                192                      37,690                      936,254               4.03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168                                          Energy Information Administration/ Electric Sales and Revenue 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,,"Average Revenue per
Kilowatthour1 (cents)",,,,,,,,,,,,
Virginia (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salem City of ...................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,140,,,,"6,548",,,,,,,"161,682",,,,,,4.05,,,,,,,,,,,,
Shenandoah Valley Elec Coop ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,14,,,,"8,222",,,,,,,"167,665",,,,,,4.90,,,,,,,,,,,,
Southside Electric Coop Inc ............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,228,,,,"5,617",,,,,,,"85,789",,,,,,6.55,,,,,,,,,,,,
Tennessee Valley Authority.............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,,,1,,,,267,,,,,,,"9,710",,,,,,2.75,,,,,,,,,,,,
Virginia Electric & Power Co .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,715,,,,"405,436",,,,,,,"10,149,903",,,,,,3.99,,,,,,,,,,,,
Virginia Tech Electric Service ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,2,,,,433,,,,,,,"11,613",,,,,,3.73,,,,,,,,,,,,
State Total ....................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,371",,,,"803,559",,,,,,,"20,618,946",,,,,,3.90,,,,,,,,,,,,
"Washington
Avista Corp ......................................................................................           Investor-Owned                           698                      24,243                      803,256               3.02
Benton Rural Electric Assn .............................................................             Cooperative                                    6                        2,236                        66,157               3.38
Blaine City of ...................................................................................           Publicly Owned                             14                           388                          6,190               6.27
Bonneville Power Admin8...............................................................                Federal                                        8                    313,719                 12,730,489               2.46
Cashmere City of .............................................................................           Publicly Owned                             19                           373                        14,184               2.63
Centralia City of...............................................................................           Publicly Owned                             38                        1,055                        27,418               3.85
Cheney City of .................................................................................           Publicly Owned                               7                           484                        12,308               3.93
Clearwater Power Co .......................................................................             Cooperative                                    1                           381                        11,446               3.33
Columbia Rural Elec Assn Inc ........................................................             Cooperative                                    2                        1,009                        27,814               3.63
Ellensburg City of ............................................................................           Publicly Owned                               1                           616                        16,758               3.68
Inland Power & Light Co ................................................................             Cooperative                                583                        4,629                      115,845               4.00
McCleary City of .............................................................................           Publicly Owned                               4                           829                        22,048               3.76
Nespelem Valley Elec Coop Inc .....................................................             Cooperative                                106                           530                        11,847               4.47
PacifiCorp .........................................................................................           Investor-Owned                        6,131                      44,135                   1,215,695               3.63
Peninsula Light Co...........................................................................             Cooperative                                    2                           232                          6,364               3.65
Port Angeles City of ........................................................................           Publicly Owned                               5                        9,604                      388,810               2.47
Puget Sound Energy Inc ..................................................................           Investor-Owned                        4,111                    297,661                   4,051,315               7.35
PUD No 1 of Benton County ..........................................................           Publicly Owned                               3                        7,382                      220,913               3.34
PUD No 1 of Chelan County ..........................................................           Publicly Owned                             26                        5,247                      279,284               1.88
PUD No 1 of Clallam County .........................................................           Publicly Owned                           223                        4,241                      106,812               3.97
PUD No 1 of Clark County.............................................................           Publicly Owned                             17                      17,379                      609,143               2.85
PUD No 1 of Cowlitz County .........................................................           Publicly Owned                             82                      86,842                   3,054,311               2.84
PUD No 1 of Douglas County ........................................................           Publicly Owned                               1                             55                             428                  (6)
PUD No 1 of Ferry County .............................................................           Publicly Owned                               5                        1,949                        52,824               3.69
PUD No 1 of Grays Harbor Cnty ...................................................           Publicly Owned                             43                      10,494                      320,672               3.27
PUD No 1 of Kittitas County..........................................................           Publicly Owned                               5                           221                          6,767               3.27
PUD No 1 of Klickitat County........................................................           Publicly Owned                               5                        4,516                      165,112               2.74
PUD No 1 of Lewis County............................................................           Publicly Owned                             84                        5,435                      172,036               3.16
PUD No 1 of Okanogan County .....................................................           Publicly Owned                               5                        1,221                        42,612               2.87
PUD No 1 of Pend Oreille Cnty .....................................................           Publicly Owned                               7                      17,105                      754,118               2.27
PUD No 1 of Skamania County......................................................           Publicly Owned                               4                           780                        19,496               4.00
PUD No 1 of Snohomish County....................................................           Publicly Owned                             94                      29,101                      949,512               3.06
PUD No 1 of Whatcom County ......................................................           Publicly Owned                               1                        4,232                      169,972               2.49
PUD No 2 of Grant County ............................................................           Publicly Owned                             17                      23,129                   1,133,366               2.04
PUD No 2 of Pacific County ..........................................................           Publicly Owned                               2                        1,099                        31,982               3.44
PUD No 3 of Mason County...........................................................           Publicly Owned                               1                        2,126                        64,426               3.30
Richland City of ...............................................................................           Publicly Owned                           221                      11,198                      322,493               3.47
Ruston Town of................................................................................           Publicly Owned                               1                               8                             201                  (6)
Seattle City of ..................................................................................           Publicly Owned                           276                      47,086                   1,340,396               3.51
Tacoma City of ................................................................................           Publicly Owned                        1,999                    114,118                   2,747,564               4.15
State Total ....................................................................................                                                           14,858                 1,097,088                 32,092,384               3.42
West Virginia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appalachian Power Co ....................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"2,316",,,,"162,214",,,,,,,"4,562,138",,,,,,3.56,,,,,,,,,,,,
Harrison Rural Elec Assn Inc..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,16,,,,425,,,,,,,"5,300",,,,,,8.02,,,,,,,,,,,,
Monongahela Power Co...................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"7,100",,,,"184,350",,,,,,,"4,693,075",,,,,,3.93,,,,,,,,,,,,
Philippi Municipal Electric ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,12,,,,528,,,,,,,"9,879",,,,,,5.34,,,,,,,,,,,,
Potomac Edison Co..........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"1,493",,,,"31,805",,,,,,,"736,436",,,,,,4.32,,,,,,,,,,,,
Wheeling Power Co .........................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,296,,,,"37,591",,,,,,,"1,076,150",,,,,,3.49,,,,,,,,,,,,
State Total ....................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,233",,,,"416,913",,,,,,,"11,082,978",,,,,,3.76,,,,,,,,,,,,
Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adams-Columbia Electric Coop ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,8,,,,"3,013",,,,,,,"55,294",,,,,,5.45,,,,,,,,,,,,
Algoma Utility Comm .....................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,3,,,,800,,,,,,,"17,510",,,,,,4.57,,,,,,,,,,,,
Arcadia City of.................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,50,,,,"1,368",,,,,,,"52,280",,,,,,2.62,,,,,,,,,,,,
Bangor City of..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,15,,,,647,,,,,,,"11,835",,,,,,5.47,,,,,,,,,,,,
Barron City of ..................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,27,,,,"1,970",,,,,,,"51,993",,,,,,3.79,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 2000                                169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,,"Average Revenue per
Kilowatthour1 (cents)",,,,,,,,,,,,
"Wisconsin (Continued)
Barron Electric Coop .......................................................................             Cooperative                                    3                        2,032                        78,736               2.58
Belmont Village of...........................................................................           Publicly Owned                             11                           220                          4,386               5.02
Black Earth Village of .....................................................................           Publicly Owned                           116                           257                          4,000               6.42
Bloomer Electric & Water Co .........................................................           Publicly Owned                             42                        1,197                        23,259               5.15
Brodhead Water & Lighting Comm................................................           Publicly Owned                             20                           870                        19,152               4.54
Cadott Village of..............................................................................           Publicly Owned                             10                           225                          4,635               4.85
Cashton Village of ...........................................................................           Publicly Owned                               7                             94                          1,839                  (6)
Cedarburg Light & Water Comm....................................................           Publicly Owned                               3                        1,150                        27,636               4.16
Central Wisconsin Elec Coop..........................................................             Cooperative                                    3                             86                          2,035                  (6)
Clintonville City of ..........................................................................           Publicly Owned                             15                        2,362                        50,051               4.72
Columbus City of .............................................................................           Publicly Owned                               1                           453                        10,579               4.28
Consolidated Water Power Co ........................................................           Investor-Owned                               1                      51,262                   1,446,006               3.55
Cornell City of .................................................................................           Publicly Owned                             11                           181                          3,545               5.11
Cumberland City of..........................................................................           Publicly Owned                             20                        1,162                        22,531               5.16
Dahlberg Light & Power Co ...........................................................           Investor-Owned                             37                        1,083                        16,831               6.43
Eau Claire Electric Coop .................................................................             Cooperative                                    4                           402                        10,369               3.88
Elkhorn City of ................................................................................           Publicly Owned                             58                        2,443                        58,975               4.14
Elroy City of ....................................................................................           Publicly Owned                               6                           398                        10,112               3.94
Evansville City of ............................................................................           Publicly Owned                               6                        1,130                        24,433               4.62
Fennimore City of ............................................................................           Publicly Owned                             21                           852                        20,415               4.17
Gresham Village of ..........................................................................           Publicly Owned                             24                           355                          6,003               5.91
Hartford Electric...............................................................................           Publicly Owned                               5                        4,265                      120,056               3.55
Jackson Electric Coop Inc ...............................................................             Cooperative                                    2                        1,084                        29,683               3.65
Jefferson Utilities .............................................................................           Publicly Owned                               5                        3,859                        96,917               3.98
Jump River Electric Coop Inc .........................................................             Cooperative                                  23                           271                          4,774               5.68
Juneau Utility Comm .......................................................................           Publicly Owned                             22                        1,138                        24,488               4.65
Kaukauna City of .............................................................................           Publicly Owned                               6                      20,836                      576,427               3.61
Kiel City of ......................................................................................           Publicly Owned                             15                        1,809                        43,702               4.14
La Farge Municipal Electric Co ......................................................           Publicly Owned                               4                             55                             937                  (6)
Lake Mills Light & Water ...............................................................           Publicly Owned                               2                           561                        12,511               4.48
Madison Gas & Electric Co ............................................................           Investor-Owned                             69                      13,126                      319,395               4.11
Manitowoc Public Utilities ..............................................................           Publicly Owned                           421                      16,762                      368,510               4.55
Marshfield City of............................................................................           Publicly Owned                             45                        6,322                      168,409               3.75
Mazomanie Village of......................................................................           Publicly Owned                             10                           596                        14,266               4.18
Medford City of ...............................................................................           Publicly Owned                             65                        3,793                        88,821               4.27
Menasha City of ...............................................................................           Publicly Owned                             12                      17,520                      481,200               3.64
Mt Horeb Village of ........................................................................           Publicly Owned                             37                           674                        12,729               5.29
Muscoda City of...............................................................................           Publicly Owned                               1                           324                          5,891               5.50
New Glarus Village of .....................................................................           Publicly Owned                               1                           135                          3,038               4.44
New Holstein City of .......................................................................           Publicly Owned                               1                        1,446                        35,077               4.12
New Lisbon City of .........................................................................           Publicly Owned                             28                           452                        10,300               4.39
New London Electric&Water Util...................................................           Publicly Owned                               5                        4,689                      113,816               4.12
New Richmond City of....................................................................           Publicly Owned                               1                           209                          4,424               4.72
North Central Power Co Inc............................................................           Investor-Owned                               2                             44                             713                  (6)
Northern States Power Co ...............................................................           Investor-Owned                        1,493                    127,061                   2,711,774               4.69
Northwestern Wisconsin Elec Co....................................................           Investor-Owned                             20                        1,752                        32,032               5.47
Oakdale Electric Coop .....................................................................             Cooperative                                  12                        1,521                        31,264               4.87
Oconomowoc Utilities......................................................................           Publicly Owned                               6                        1,628                        38,854               4.19
Oconto Electric Coop.......................................................................             Cooperative                                    5                           330                          5,302               6.22
Oconto Falls Water&Light Comm ..................................................           Publicly Owned                             18                           862                        18,000               4.79
Pardeeville Village of ......................................................................           Publicly Owned                             20                           411                          8,783               4.68
Pierce-Pepin Coop Services .............................................................             Cooperative                                  11                             89                          1,825                  (6)
Pioneer Power & Light Co ..............................................................           Investor-Owned                             29                           206                          2,853               7.22
Plymouth City of..............................................................................           Publicly Owned                             81                        4,630                      110,643               4.18
Prairie Du Sac Village of ................................................................           Publicly Owned                             19                           964                        23,261               4.14
Princeton City of ..............................................................................           Publicly Owned                             14                           180                          3,000               6.00
Reedsburg Utility Comm .................................................................           Publicly Owned                             62                        7,533                      186,187               4.05
Rice Lake Utilities ...........................................................................           Publicly Owned                           148                        3,145                        72,590               4.33
Richland Center City of ...................................................................           Publicly Owned                             30                        1,700                        43,285               3.93
River Falls City of ...........................................................................           Publicly Owned                               2                           839                        20,044               4.19
Sauk City Village of ........................................................................           Publicly Owned                             30                           609                        15,238               4.00
Shawano Municipal Utilities............................................................           Publicly Owned                           121                        7,408                      188,292               3.93
Sheboygan Falls City of ..................................................................           Publicly Owned                             58                        7,347                      195,205               3.76
Shullsburg City of ............................................................................           Publicly Owned                             14                           201                          3,973               5.06
Slinger Utilities ................................................................................           Publicly Owned                               1                           280                          5,791               4.84
Spooner City of ................................................................................           Publicly Owned                             13                           546                        11,814               4.62",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
