,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
Kansas (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minneapolis City of ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,178,,,,,,,346,,,,,,,,,,,"5,492",,,,,,,,6.30,,,,,,,,,,,,,,,,,
Montezuma City of ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,80,,,,,,,392,,,,,,,,,,,"4,201",,,,,,,,9.33,,,,,,,,,,,,,,,,,
Moran City of ............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,48,,,,,,,100,,,,,,,,,,,"1,420",,,,,,,,7.04,,,,,,,,,,,,,,,,,
Morrill City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,28,,,,,,,13,,,,,,,,,,,116,,,,,,,,(4),,,,,,,,,,,,,,,,,
Moundridge City of ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,91,,,,,,,360,,,,,,,,,,,"6,383",,,,,,,,5.64,,,,,,,,,,,,,,,,,
Mount Hope City of ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,18,,,,,,,40,,,,,,,,,,,978,,,,,,,,(4),,,,,,,,,,,,,,,,,
Mulberry City of ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,19,,,,,,,16,,,,,,,,,,,152,,,,,,,,(4),,,,,,,,,,,,,,,,,
Mulvane City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,240,,,,,,,777,,,,,,,,,,,"10,295",,,,,,,,7.55,,,,,,,,,,,,,,,,,
Muscotah City of .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,7,,,,,,,4,,,,,,,,,,,56,,,,,,,,(4),,,,,,,,,,,,,,,,,
N C K Electric Coop Inc...........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,155,,,,,,,445,,,,,,,,,,,"4,831",,,,,,,,9.21,,,,,,,,,,,,,,,,,
Nemaha-Marshall E C A Inc.....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,253,,,,,,,468,,,,,,,,,,,"5,805",,,,,,,,8.06,,,,,,,,,,,,,,,,,
Neodesha City of .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,214,,,,,,,325,,,,,,,,,,,"4,072",,,,,,,,7.98,,,,,,,,,,,,,,,,,
Ninnescah Rural E C A Inc.......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,735,,,,,,,"2,119",,,,,,,,,,,"22,820",,,,,,,,9.29,,,,,,,,,,,,,,,,,
Norton City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,341,,,,,,,"1,078",,,,,,,,,,,"13,711",,,,,,,,7.86,,,,,,,,,,,,,,,,,
Oakley City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,304,,,,,,,530,,,,,,,,,,,"7,228",,,,,,,,7.33,,,,,,,,,,,,,,,,,
Oberlin City of ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,264,,,,,,,446,,,,,,,,,,,"5,074",,,,,,,,8.79,,,,,,,,,,,,,,,,,
Osage City City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,253,,,,,,,588,,,,,,,,,,,"8,859",,,,,,,,6.64,,,,,,,,,,,,,,,,,
Osawatomie City of ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,213,,,,,,,724,,,,,,,,,,,"9,466",,,,,,,,7.65,,,,,,,,,,,,,,,,,
Osborne City of..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,148,,,,,,,174,,,,,,,,,,,"1,782",,,,,,,,9.76,,,,,,,,,,,,,,,,,
Ottawa City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,546,,,,,,,760,,,,,,,,,,,"9,768",,,,,,,,7.78,,,,,,,,,,,,,,,,,
Oxford City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,65,,,,,,,45,,,,,,,,,,,651,,,,,,,,(4),,,,,,,,,,,,,,,,,
P R & W Electric Coop Assn Inc.............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,227,,,,,,,516,,,,,,,,,,,"5,222",,,,,,,,9.88,,,,,,,,,,,,,,,,,
Pioneer Electric Coop Inc..........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"8,663",,,,,,,"16,566",,,,,,,,,,,"180,714",,,,,,,,9.17,,,,,,,,,,,,,,,,,
Pomona City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,48,,,,,,,89,,,,,,,,,,,"1,603",,,,,,,,(4),,,,,,,,,,,,,,,,,
Prairie Land Electric Coop Inc..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"1,643",,,,,,,"5,615",,,,,,,,,,,"55,300",,,,,,,,10.15,,,,,,,,,,,,,,,,,
Pratt City of................................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,639,,,,,,,"2,547",,,,,,,,,,,"36,887",,,,,,,,6.90,,,,,,,,,,,,,,,,,
Prescott City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,20,,,,,,,53,,,,,,,,,,,672,,,,,,,,(4),,,,,,,,,,,,,,,,,
Radiant Electric Coop Inc .........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,832,,,,,,,"1,142",,,,,,,,,,,"13,775",,,,,,,,8.29,,,,,,,,,,,,,,,,,
Robinson City of........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,24,,,,,,,11,,,,,,,,,,,129,,,,,,,,(4),,,,,,,,,,,,,,,,,
Russell City of ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,625,,,,,,,"1,293",,,,,,,,,,,"18,284",,,,,,,,7.07,,,,,,,,,,,,,,,,,
Sabetha City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,200,,,,,,,187,,,,,,,,,,,"2,078",,,,,,,,9.00,,,,,,,,,,,,,,,,,
Savonburg City of......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,10,,,,,,,7,,,,,,,,,,,65,,,,,,,,(4),,,,,,,,,,,,,,,,,
Scranton City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,31,,,,,,,49,,,,,,,,,,,579,,,,,,,,(4),,,,,,,,,,,,,,,,,
Sedgwick Cnty El Coop Assn Inc.............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,672,,,,,,,"1,641",,,,,,,,,,,"19,600",,,,,,,,8.37,,,,,,,,,,,,,,,,,
Seneca City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,180,,,,,,,283,,,,,,,,,,,"3,605",,,,,,,,7.85,,,,,,,,,,,,,,,,,
Seward City of ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,4,,,,,,,6,,,,,,,,,,,80,,,,,,,,(4),,,,,,,,,,,,,,,,,
Sharon Springs City of ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,103,,,,,,,297,,,,,,,,,,,"2,644",,,,,,,,11.23,,,,,,,,,,,,,,,,,
Smoky Hill Elec Coop Assn Inc ...............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,506,,,,,,,"1,504",,,,,,,,,,,"17,439",,,,,,,,8.62,,,,,,,,,,,,,,,,,
Southwestern Public Service Co ...............................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,393,,,,,,,668,,,,,,,,,,,"10,659",,,,,,,,6.27,,,,,,,,,,,,,,,,,
St Francis City of.......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,59,,,,,,,304,,,,,,,,,,,"1,899",,,,,,,,16.01,,,,,,,,,,,,,,,,,
St John City of ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,115,,,,,,,420,,,,,,,,,,,"5,888",,,,,,,,7.13,,,,,,,,,,,,,,,,,
St Marys City of ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,150,,,,,,,653,,,,,,,,,,,"7,816",,,,,,,,8.35,,,,,,,,,,,,,,,,,
Stafford City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,105,,,,,,,296,,,,,,,,,,,"3,182",,,,,,,,9.30,,,,,,,,,,,,,,,,,
Sterling City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,168,,,,,,,698,,,,,,,,,,,"7,995",,,,,,,,8.73,,,,,,,,,,,,,,,,,
Stockton City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,158,,,,,,,220,,,,,,,,,,,"3,308",,,,,,,,6.65,,,,,,,,,,,,,,,,,
Summerfield Town of................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,35,,,,,,,44,,,,,,,,,,,651,,,,,,,,(4),,,,,,,,,,,,,,,,,
Sumner-Cowley Elec Coop Inc .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,384,,,,,,,"1,632",,,,,,,,,,,"15,819",,,,,,,,10.32,,,,,,,,,,,,,,,,,
Toronto City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,20,,,,,,,27,,,,,,,,,,,280,,,,,,,,(4),,,,,,,,,,,,,,,,,
Tri-County Electric Coop Inc....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,8,,,,,,,9,,,,,,,,,,,113,,,,,,,,(4),,,,,,,,,,,,,,,,,
Troy City of ...............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,92,,,,,,,207,,,,,,,,,,,"2,487",,,,,,,,8.32,,,,,,,,,,,,,,,,,
Twin Valley Electric Coop Inc .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,183,,,,,,,429,,,,,,,,,,,"3,490",,,,,,,,12.29,,,,,,,,,,,,,,,,,
Udall City of ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,25,,,,,,,125,,,,,,,,,,,"1,856",,,,,,,,6.73,,,,,,,,,,,,,,,,,
UtiliCorp United Inc ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"13,925",,,,,,,"39,105",,,,,,,,,,,"538,849",,,,,,,,7.26,,,,,,,,,,,,,,,,,
Vermillion City of......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,15,,,,,,,14,,,,,,,,,,,149,,,,,,,,(4),,,,,,,,,,,,,,,,,
Victory Electric Coop Assn Inc ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,441,,,,,,,"1,724",,,,,,,,,,,"20,944",,,,,,,,8.23,,,,,,,,,,,,,,,,,
Wamego City of.........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,212,,,,,,,549,,,,,,,,,,,"6,439",,,,,,,,8.53,,,,,,,,,,,,,,,,,
Washington City of....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,178,,,,,,,466,,,,,,,,,,,"5,317",,,,,,,,8.76,,,,,,,,,,,,,,,,,
Waterville City of ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,80,,,,,,,153,,,,,,,,,,,"1,920",,,,,,,,7.97,,,,,,,,,,,,,,,,,
Wathena City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,123,,,,,,,201,,,,,,,,,,,"2,590",,,,,,,,7.76,,,,,,,,,,,,,,,,,
Wellington City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,455,,,,,,,"1,345",,,,,,,,,,,"16,389",,,,,,,,8.21,,,,,,,,,,,,,,,,,
Western Coop Electric Assn Inc ...............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"1,236",,,,,,,"6,320",,,,,,,,,,,"75,607",,,,,,,,8.36,,,,,,,,,,,,,,,,,
Western Resources Inc...............................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"42,660",,,,,,,"186,137",,,,,,,,,,,"3,816,056",,,,,,,,4.88,,,,,,,,,,,,,,,,,
Wheatland Electric Coop Inc.....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"5,780",,,,,,,"13,020",,,,,,,,,,,"119,123",,,,,,,,10.93,,,,,,,,,,,,,,,,,
Winfield City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"1,003",,,,,,,"1,501",,,,,,,,,,,"21,394",,,,,,,,7.02,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"179,784",,,,,,,"765,979",,,,,,,,,,,"12,073,058",,,,,,,,6.34,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
"Kentucky
Barbourville City of ...................................................          Publicly Owned                             461                                441                             6,883                         6.41
Bardstown City of......................................................          Publicly Owned                             901                             2,703                           55,912                         4.83
Bardwell City of ........................................................          Publicly Owned                               83                                155                             2,666                         5.81
Benham City of..........................................................          Publicly Owned                               12                                  29                                521                            (4)
Benton City of............................................................          Publicly Owned                             537                             2,004                           30,409                         6.59
Berea College .............................................................          Investor-Owned                              723                             1,129                           21,822                         5.17
Big Sandy Rural Elec Coop Corp .............................          Cooperative                                    855                             2,723                           51,790                         5.26
Blue Grass Energy Coop Corp..................................          Cooperative                                 1,191                             4,437                           83,482                         5.31
Bowling Green City of ..............................................          Publicly Owned                          3,709                           20,496                         328,489                         6.24
Clark Energy Coop Inc..............................................          Cooperative                                 1,260                             5,078                           78,457                         6.47
Corbin City Utilities Comm ......................................          Publicly Owned                             590                                880                           14,823                         5.94
Cumberland Valley Rural E C C ..............................          Cooperative                                 1,132                             1,176                           16,980                         6.93
Falmouth City of........................................................          Publicly Owned                               69                                362                             5,408                         6.69
Farmers Rural Elec Coop Corp .................................          Cooperative                                 1,080                             2,936                           56,236                         5.22
Fleming-Mason Rural E C C ....................................          Cooperative                                 1,158                             4,111                           84,219                         4.88
Frankfort City of ........................................................          Publicly Owned                          2,533                             3,414                           69,180                         4.93
Franklin City of..........................................................          Publicly Owned                             681                             2,453                           40,015                         6.13
Fulton City of.............................................................          Publicly Owned                             329                             1,473                           23,284                         6.33
Glasgow City of .........................................................          Publicly Owned                          1,494                             6,731                         105,797                         6.36
Grayson Rural Elec Coop Corp.................................          Cooperative                                 1,132                             2,238                           36,269                         6.17
Green River Electric Corp .........................................          Cooperative                                 3,781                             4,154                           65,927                         6.30
Harrison County Rural E C C ...................................          Cooperative                                    265                                818                           13,711                         5.97
Henderson City Utility Comm ..................................          Publicly Owned                          1,666                             6,825                         185,789                         3.67
Henderson-Union Elec Coop Corp............................          Cooperative                                 1,397                             4,399                           68,331                         6.44
Hickman City of ........................................................          Publicly Owned                             239                                798                             8,982                         8.88
Hickman-Fulton Counties RECC ..............................          Cooperative                                    643                             1,136                           13,862                         8.20
Hopkinsville City of ..................................................          Publicly Owned                          1,973                             8,812                         145,235                         6.07
Inter County Rural E C C .........................................          Cooperative                                    473                             1,745                           29,250                         5.97
Jackson Energy Coop Corp .......................................          Cooperative                                 2,460                             2,870                           45,957                         6.24
Jackson Purchase Energy CC ....................................          Cooperative                                 2,188                             7,812                         145,826                         5.36
Jellico City of.............................................................          Publicly Owned                             239                                358                             4,161                         8.60
Kentucky Power Co ...................................................          Investor-Owned                         24,312                           60,115                      1,194,520                         5.03
Kentucky Utilities Co ................................................          Investor-Owned                         64,987                         149,519                      3,465,490                         4.31
Licking Valley Rural E C C......................................          Cooperative                                    938                             2,455                           38,697                         6.34
Louisville Gas & Electric Co ....................................          Investor-Owned                         37,274                         170,954                      3,132,436                         5.46
Madisonville Municipal Utils ....................................          Publicly Owned                          1,392                             9,616                         226,076                         4.25
Mayfield City of ........................................................          Publicly Owned                             919                             4,386                           68,697                         6.38
Meade County Rural E C C ......................................          Cooperative                                 1,598                             5,128                           75,467                         6.80
Monticello City of......................................................          Publicly Owned                             582                             2,324                           35,386                         6.57
Murray City of ...........................................................          Publicly Owned                          1,113                             4,097                           66,567                         6.15
Nicholasville City of..................................................          Publicly Owned                             440                             1,110                           22,690                         4.89
Nolin Rural Electric Coop Corp................................          Cooperative                                 1,066                             4,561                           87,882                         5.19
Olive Hill City of.......................................................          Publicly Owned                             220                                545                           10,116                         5.39
Owen Electric Coop Inc ............................................          Cooperative                                 1,264                             6,151                         113,645                         5.41
Owensboro City of.....................................................          Publicly Owned                          2,465                             2,299                           43,964                         5.23
Paducah City of..........................................................          Publicly Owned                          3,049                           16,749                         256,480                         6.53
Paris City of ...............................................................          Publicly Owned                             298                                353                             7,009                         5.04
Pennyrile Rural Elec Coop Corp...............................          Cooperative                                 7,871                           16,954                         221,077                         7.67
Princeton City of........................................................          Publicly Owned                             643                             2,469                           34,604                         7.14
Providence City of .....................................................          Publicly Owned                             205                                782                           16,051                         4.87
Russellville City of ....................................................          Publicly Owned                             715                             3,277                           49,937                         6.56
Salt River Electric Coop Corp...................................          Cooperative                                 1,537                             1,746                           28,215                         6.19
Shelby Energy Co-op Inc ..........................................          Cooperative                                    318                             2,559                           51,463                         4.97
South Kentucky Rural E C C....................................          Cooperative                                 2,876                             3,091                           50,712                         6.10
Taylor County Rural E C C ......................................          Cooperative                                 2,093                             4,021                           75,379                         5.33
Tri-County Elec Member Corp .................................          Cooperative                                 4,494                             9,277                         129,841                         7.14
Union Light Heat & Power Co .................................          Investor-Owned                         11,201                           55,528                         976,613                         5.69
Vanceburg City of......................................................          Publicly Owned                             294                                599                           10,349                         5.79
Warren Rural Elec Coop Corp ..................................          Cooperative                                 6,340                           18,440                         258,099                         7.14
West Kentucky Rural E C C .....................................          Cooperative                                 5,064                           10,189                         129,101                         7.89
Williamstown Utility Comm .....................................          Publicly Owned                             243                                880                           12,564                         7.00
State Total ..............................................................                                                          221,065                         674,870                    12,728,800                         5.30
Louisiana
Abbeville City of .......................................................          Publicly Owned                             746                             2,335                           25,420                         9.19
Alexandria City of .....................................................          Publicly Owned                          2,760                           23,472                         364,229                         6.44
Ashley Chicot Elec Coop Inc....................................          Cooperative                                        4                                    2                                  16                            (4)
Beauregard Electric Coop Inc ...................................          Cooperative                                 1,892                           10,017                         207,001                         4.84",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
Louisiana (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boyce Town of...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,25,,,,,,,132,,,,,,,,,,,"1,754",,,,,,,,7.53,,,,,,,,,,,,,,,,,
Claiborne Electric Coop Inc ......................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,821,,,,,,,"4,678",,,,,,,,,,,"67,987",,,,,,,,6.88,,,,,,,,,,,,,,,,,
Cleco Corp .................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"28,902",,,,,,,"93,626",,,,,,,,,,,"1,509,117",,,,,,,,6.20,,,,,,,,,,,,,,,,,
Concordia Electric Coop Inc .....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,597",,,,,,,"3,778",,,,,,,,,,,"40,763",,,,,,,,9.27,,,,,,,,,,,,,,,,,
Dixie Electric Membership Corp...............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"4,146",,,,,,,"6,345",,,,,,,,,,,"82,419",,,,,,,,7.70,,,,,,,,,,,,,,,,,
Elizabeth Town of......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,16,,,,,,,32,,,,,,,,,,,370,,,,,,,,(4),,,,,,,,,,,,,,,,,
Entergy Gulf States Inc .............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"38,354",,,,,,,"256,318",,,,,,,,,,,"3,964,850",,,,,,,,6.46,,,,,,,,,,,,,,,,,
Entergy Louisiana Inc................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"65,740",,,,,,,"367,151",,,,,,,,,,,"5,264,999",,,,,,,,6.97,,,,,,,,,,,,,,,,,
Entergy New Orleans Inc ..........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"16,434",,,,,,,"149,353",,,,,,,,,,,"2,148,775",,,,,,,,6.95,,,,,,,,,,,,,,,,,
Erath Town of ............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,137,,,,,,,610,,,,,,,,,,,"7,228",,,,,,,,8.44,,,,,,,,,,,,,,,,,
Gueydan Town of ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,110,,,,,,,233,,,,,,,,,,,"2,419",,,,,,,,9.63,,,,,,,,,,,,,,,,,
Jefferson Davis Elec Coop Inc..................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,328",,,,,,,"4,662",,,,,,,,,,,"58,386",,,,,,,,7.98,,,,,,,,,,,,,,,,,
Jonesville City of .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,350,,,,,,,"1,049",,,,,,,,,,,"10,938",,,,,,,,9.59,,,,,,,,,,,,,,,,,
Kaplan City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,257,,,,,,,895,,,,,,,,,,,"9,907",,,,,,,,9.03,,,,,,,,,,,,,,,,,
Lafayette City of ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"6,643",,,,,,,"48,036",,,,,,,,,,,"848,337",,,,,,,,5.66,,,,,,,,,,,,,,,,,
Minden City of...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,082",,,,,,,"3,255",,,,,,,,,,,"39,106",,,,,,,,8.32,,,,,,,,,,,,,,,,,
Morgan City City of ..................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,258",,,,,,,"6,134",,,,,,,,,,,"94,935",,,,,,,,6.46,,,,,,,,,,,,,,,,,
Natchitoches City of ..................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,880,,,,,,,"5,278",,,,,,,,,,,"67,955",,,,,,,,7.77,,,,,,,,,,,,,,,,,
New Roads City of ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,305,,,,,,,"1,292",,,,,,,,,,,"15,821",,,,,,,,8.17,,,,,,,,,,,,,,,,,
Northeast Louisiana Power Coop..............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"2,417",,,,,,,"2,609",,,,,,,,,,,"28,792",,,,,,,,9.06,,,,,,,,,,,,,,,,,
Panola-Harrison Elec Coop Inc .................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,586,,,,,,,768,,,,,,,,,,,"12,056",,,,,,,,6.37,,,,,,,,,,,,,,,,,
Plaquemine City of ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,365,,,,,,,558,,,,,,,,,,,"8,909",,,,,,,,6.26,,,,,,,,,,,,,,,,,
Pointe Coupee Elec Member Corp............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,675",,,,,,,"3,168",,,,,,,,,,,"37,614",,,,,,,,8.42,,,,,,,,,,,,,,,,,
Rayne City of .............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,421,,,,,,,"1,649",,,,,,,,,,,"18,202",,,,,,,,9.06,,,,,,,,,,,,,,,,,
Ruston City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,084",,,,,,,"4,493",,,,,,,,,,,"63,042",,,,,,,,7.13,,,,,,,,,,,,,,,,,
South Louisiana Elec Coop Assn..............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"2,073",,,,,,,"10,662",,,,,,,,,,,"155,680",,,,,,,,6.85,,,,,,,,,,,,,,,,,
Southwest Louisiana E M C......................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"5,563",,,,,,,"16,865",,,,,,,,,,,"240,689",,,,,,,,7.01,,,,,,,,,,,,,,,,,
