"New Mexico (Continued)
Columbus Electric Coop Inc .....................................          Cooperative                                    686                             3,115                           32,038                         9.72
Continental Divide El Coop Inc................................          Cooperative                                 2,681                             9,065                           97,140                         9.33
Duncan Valley Elec Coop Inc...................................          Cooperative                                      14                                  16                                175                            (4)
El Paso Electric Co....................................................          Investor-Owned                           6,320                           25,355                         312,957                         8.10
Farmers  ’ Electric Coop Inc ......................................          Cooperative                                 1,099                             3,359                           41,709                         8.05
Farmington City of ....................................................          Publicly Owned                          5,470                           21,348                         271,978                         7.85
Gallup City of ............................................................          Publicly Owned                          1,557                             8,671                         110,805                         7.83
Jemez Mountains Elec Coop Inc...............................          Cooperative                                 3,433                             7,685                           74,697                       10.29
Kit Carson Electric Coop Inc ....................................          Cooperative                                 2,923                             8,443                           81,109                       10.41
Lea County Electric Coop Inc...................................          Cooperative                                 4,022                           15,746                         291,866                         5.39
Los Alamos County ...................................................          Publicly Owned                             618                             3,153                           32,850                         9.60
Mora-San Miguel Elec Coop Inc ..............................          Cooperative                                    182                                337                             8,630                         3.90
Navajo Tribal Utility Auth ........................................          Publicly Owned                             526                             2,808                           36,702                         7.65
Navopache Electric Coop Inc....................................          Cooperative                                    181                                353                             3,159                       11.17
Northern Rio Arriba E C Inc.....................................          Cooperative                                    465                                731                             6,024                       12.13
Otero County Electric Coop Inc................................          Cooperative                                 1,162                             1,887                           15,256                       12.37
Public Service Co of NM ..........................................          Investor-Owned                         34,848                         218,222                      2,578,243                         8.46
Raton Public Service Co............................................          Publicly Owned                             554                                783                             9,388                         8.34
Rio Grande Electric Coop Inc ...................................          Cooperative                                      24                                  28                                228                            (4)
Roosevelt County Elec Coop Inc ..............................          Cooperative                                 1,038                             1,216                           14,637                         8.31
Sierra Electric Coop Inc ............................................          Cooperative                                    304                             1,034                             9,537                       10.84
Socorro Electric Coop Inc .........................................          Cooperative                                 1,138                             4,487                           50,761                         8.84
Southwestern Electric Coop Inc ................................          Cooperative                                    424                             1,716                           26,888                         6.38
Southwestern Public Service Co ...............................          Investor-Owned                         13,142                           35,649                         670,625                         5.32
Springer Electric Coop Inc ........................................          Cooperative                                    421                             1,040                           10,038                       10.36
Springer Town of .......................................................          Publicly Owned                               91                                235                             1,925                       12.21
Texas-New Mexico Power Co...................................          Investor-Owned                           5,366                           16,196                         188,727                         8.58
Truth or Consequences City of .................................          Publicly Owned                             538                             1,840                           18,135                       10.15
State Total ..............................................................                                                            94,651                         402,916                      5,094,369                         7.91
New York
Akron Village of ........................................................          Publicly Owned                             137                                  67                             2,033                            (4)
Andover Village of ....................................................          Publicly Owned                               71                                  76                             2,052                            (4)
Angelica Village of....................................................          Publicly Owned                               68                                  99                             1,957                            (4)
Arcade Village of.......................................................          Publicly Owned                             463                                802                           25,506                         3.14
Bath Electric Gas & Water Sys.................................          Publicly Owned                             487                                489                           12,937                         3.78
Bergen Village of.......................................................          Publicly Owned                               76                                  93                             2,475                            (4)
Boonville Village of ..................................................          Publicly Owned                             331                                193                             4,700                         4.11
Brocton City of ..........................................................          Publicly Owned                               66                                  24                                477                            (4)
Castile Village of .......................................................          Publicly Owned                               59                                  30                                645                            (4)
Central Hudson Gas & Elec Corp.............................          Investor-Owned                         33,354                         104,791                      1,270,344                         8.25
Churchville Village of ...............................................          Publicly Owned                               81                                280                             7,640                         3.66
Consolidated Edison Co-NY Inc ...............................          Investor-Owned                       399,304                      3,091,220                    24,615,433                       12.56
Delaware County Elec Coop Inc...............................          Cooperative                                      30                                  69                                937                            (4)
Endicott Village of.....................................................          Publicly Owned                             292                                184                             4,399                         4.18
Fairport Village of .....................................................          Publicly Owned                          1,196                             3,868                         104,062                         3.72
Fishers Island Electric Corp ......................................          Investor-Owned                                82                                197                                827                            (4)
Frankfort Village of ...................................................          Publicly Owned                             133                                174                             3,312                         5.25
Freeport Village of Inc ..............................................          Publicly Owned                          1,767                             7,220                         128,339                         5.63
Green Island Village of .............................................          Publicly Owned                             100                                225                             3,421                         6.58
Greene Village of.......................................................          Publicly Owned                             132                                579                           18,926                         3.06
Greenport Village of ..................................................          Publicly Owned                             344                                657                             7,643                         8.60
Groton Village of .......................................................          Publicly Owned                             121                                145                             3,249                         4.46
Hamilton Village of ...................................................          Publicly Owned                             191                                165                             3,955                         4.17
Holley Village of .......................................................          Publicly Owned                             128                                268                           10,314                         2.60
Ilion Village of...........................................................          Publicly Owned                             170                                  78                             2,780                            (4)
Jamestown City of .....................................................          Publicly Owned                          2,541                             6,549                         135,991                         4.82
Lake Placid Village Inc .............................................          Publicly Owned                             754                             1,424                           46,251                         3.08
Little Valley Village of..............................................          Publicly Owned                             115                                321                             5,315                         6.04
Long Island Lighting Co ...........................................          Investor-Owned                         97,603                      1,063,996                      7,374,161                       14.43
Marathon Village of...................................................          Publicly Owned                             115                                  54                             1,173                            (4)
Massena Town of.......................................................          Publicly Owned                             803                                608                           12,708                         4.78
Mayville Village of....................................................          Publicly Owned                             188                                192                             5,901                         3.25
Mohawk Municipal Comm........................................          Publicly Owned                             141                                155                             4,735                         3.27
New York State Elec & Gas Corp............................          Investor-Owned                         76,418                         395,076                      3,404,431                       11.60
Niagara Mohawk Power Corp ...................................          Investor-Owned                       144,731                      1,237,502                    11,611,817                       10.66
Oneida-Madison Elec Coop Inc ................................          Cooperative                                        3                                  11                                118                            (4)
Orange & Rockland Utils Inc....................................          Investor-Owned                         24,608                         132,057                      1,323,219                         9.98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1995                                107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,"Number of
Consumers",,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,
"New York (Continued)
Otsego Electric Coop Inc...........................................          Cooperative                                    112                                258                             3,105                         8.31
Penn Yan Village of ..................................................          Publicly Owned                             361                                322                             8,086                         3.98
Pennsylvania Electric Co ...........................................          Investor-Owned                              412                             3,781                           65,427                         5.78
Philadelphia Village of ..............................................          Publicly Owned                               40                                  31                                615                            (4)
Plattsburgh City of .....................................................          Publicly Owned                          1,293                             3,039                         122,653                         2.48
Power Authority of State of NY ...............................          Publicly Owned                                 4                             5,981                           99,213                         6.03
Richmondville Village of ..........................................          Publicly Owned                             112                                  97                             1,688                            (4)
Rochester Gas & Electric Corp .................................          Investor-Owned                         29,760                         215,696                      2,064,729                       10.45
Rockville Centre Village of.......................................          Publicly Owned                          1,208                             6,110                           90,368                         6.76
Rouses Point Village of .............................................          Publicly Owned                             134                                327                             8,684                         3.77
Salamanca City of......................................................          Publicly Owned                             346                                196                             7,428                         2.64
Sherburne Village of..................................................          Publicly Owned                             287                                636                           21,693                         2.93
Sherrill City of ...........................................................          Publicly Owned                               77                                  74                             2,377                            (4)
Silver Springs Village of ...........................................          Publicly Owned                               51                                  17                                440                            (4)
Skaneateles Village of ...............................................          Publicly Owned                             151                                110                             2,500                         4.40
Solvay Village of .......................................................          Publicly Owned                             374                                746                           27,882                         2.68
Spencerport Village of ...............................................          Publicly Owned                             215                                124                             2,883                         4.30
Springville Village of ................................................          Publicly Owned                             329                             1,204                           34,253                         3.52
Steuben Rural Elec Coop Inc ....................................          Cooperative                                    584                                155                             1,366                       11.35
Theresa City of...........................................................          Publicly Owned                               36                                  16                                555                            (4)
Tupper Lake Village of .............................................          Publicly Owned                             289                                180                             5,709                         3.15
Watkins Glen Village of............................................          Publicly Owned                             185                                117                             2,426                         4.82
Wellsville Village of..................................................          Publicly Owned                             306                                236                             5,072                         4.65
Westfield Village of...................................................          Publicly Owned                             420                                248                             7,867                         3.15
State Total ..............................................................                                                          824,289                      6,289,639                    52,751,202                       11.92
North Carolina
Albemarle City of ......................................................          Publicly Owned                          1,805                             6,744                           86,465                         7.80
Albemarle Electric Member Corp .............................          Cooperative                                    379                                944                           11,498                         8.21
Apex Town of ............................................................          Publicly Owned                             488                             1,523                           14,431                       10.55
Ayden Town of ..........................................................          Publicly Owned                             423                             2,337                           23,636                         9.89
Belhaven Town of......................................................          Publicly Owned                             175                                278                             2,174                       12.79
Benson Town of.........................................................          Publicly Owned                             336                             1,722                           18,273                         9.42
Black Creek Town of.................................................          Publicly Owned                               73                                162                             1,193                       13.58
Blue Ridge Elec Member Corp .................................          Cooperative                                 7,845                           15,839                         199,180                         7.95
Blue Ridge Mountain E M C ....................................          Cooperative                                 1,570                             1,089                           12,837                         8.48
Bostic Town of ..........................................................          Publicly Owned                                 9                                  22                                301                            (4)
Brunswick Electric Member Corp.............................          Cooperative                                    987                             8,627                           93,806                         9.20
Cape Hatteras Elec Member Corp.............................          Cooperative                                    797                             2,691                           25,537                       10.54
Carolina Power & Light Co ......................................          Investor-Owned                       132,506                         519,832                      7,866,304                         6.61
Carteret-Craven El Member Corp .............................          Cooperative                                 2,937                             8,052                           91,078                         8.84
Central Electric Member Corp ..................................          Cooperative                                 1,427                             2,138                           21,232                       10.07
Cherryville City of .....................................................          Publicly Owned                             245                             1,135                             9,523                       11.92
Clayton City of ..........................................................          Publicly Owned                             482                                775                             6,902                       11.23
Concord City of .........................................................          Publicly Owned                          2,172                           14,089                         228,291                         6.17
Cornelius City of........................................................          Publicly Owned                             139                                296                             2,875                       10.30
Crescent Electric Member Corp ................................          Cooperative                                 1,342                             9,378                         131,417                         7.14
Dallas Town of...........................................................          Publicly Owned                             323                             1,254                           17,130                         7.32
Davidson Electric Member Corp...............................          Cooperative                                    765                             3,646                           51,396                         7.09
Drexel Town of..........................................................          Publicly Owned                               39                                256                             3,601                         7.11
Duke Power Co..........................................................          Investor-Owned                       178,912                         837,001                    14,411,382                         5.81
Edenton Town of .......................................................          Publicly Owned                             475                             1,270                           12,661                       10.03
Edgecombe-Martin County E M C ...........................          Cooperative                                    625                             2,132                           38,841                         5.49
Elizabeth City City of................................................          Publicly Owned                          1,416                           10,547                         124,410                         8.48
Enfield Town of .........................................................          Publicly Owned                             253                                945                           11,481                         8.23
Farmville Town of .....................................................          Publicly Owned                             308                             1,023                             7,200                       14.21
Fayetteville Public Works Comm .............................          Publicly Owned                          6,364                           34,553                         513,693                         6.73
Forest City Town of ..................................................          Publicly Owned                             890                             5,293                           99,399                         5.33
Fountain Town of ......................................................          Publicly Owned                               22                                  12                             1,565                            (4)
Four County Elec Member Corp...............................          Cooperative                                 1,174                             5,511                           85,358                         6.46
Fremont Town of .......................................................          Publicly Owned                               70                                219                             2,421                         9.05
French Broad Elec Member Corp .............................          Cooperative                                 1,495                             4,822                           62,621                         7.70
Gastonia City of .........................................................          Publicly Owned                          2,885                           21,317                         268,100                         7.95
Granite Falls Town of................................................          Publicly Owned                             263                             1,226                           13,471                         9.10
Greenville Utilities Comm.........................................          Publicly Owned                          4,927                           26,477                         311,900                         8.49
Halifax Electric Member Corp ..................................          Cooperative                                 1,120                             2,330                           23,671                         9.84
Hamilton Town of......................................................          Publicly Owned                               18                                  85                                700                            (4)
Harkers Island El Member Corp ...............................          Cooperative                                    136                                244                             2,349                       10.39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108                                          Energy Information Administration/ Electric Sales and Revenue 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,"Number of
Consumers",,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,
"North Carolina (Continued)
Haywood Electric Member Corp...............................          Cooperative                                    248                             1,428                           15,170                         9.41
Hertford City of .........................................................          Publicly Owned                             165                                442                             4,314                       10.25
High Point Town of ...................................................          Publicly Owned                          4,265                           26,870                         375,860                         7.15
Highlands City of.......................................................          Publicly Owned                             339                                793                           11,097                         7.15
Hobgood Town of......................................................          Publicly Owned                               48                                116                                841                            (4)
Hookerton Town of....................................................          Publicly Owned                               62                                142                                996                            (4)
Huntersville Town of .................................................          Publicly Owned                             173                             1,060                           11,853                         8.94
Jones-Onslow Elec Member Corp.............................          Cooperative                                 2,453                           11,836                         144,391                         8.20
Kings Mountain City of.............................................          Publicly Owned                             518                             1,373                           25,000                         5.49
Kinston City of ..........................................................          Publicly Owned                          1,888                           14,437                         172,438                         8.37
La Grange Town of ...................................................          Publicly Owned                             178                                592                             6,625                         8.94
Landis Town of..........................................................          Publicly Owned                             332                             1,216                           13,716                         8.87
Laurinburg City of .....................................................          Publicly Owned                             774                             5,872                           67,050                         8.76
Lexington City of.......................................................          Publicly Owned                          2,200                           10,628                         134,567                         7.90
Lincolnton City of......................................................          Publicly Owned                             509                             2,547                           30,327                         8.40
Louisburg Town of ....................................................          Publicly Owned                             372                             2,206                           21,500                       10.26
Lucama Town of........................................................          Publicly Owned                             125                                315                             2,720                       11.58
Lumbee River Elec Member Corp ............................          Cooperative                                 1,212                             5,417                           70,949                         7.64
Lumberton City of .....................................................          Publicly Owned                          1,994                           14,167                         167,012                         8.48
MacClesfield Town of ...............................................          Publicly Owned                               38                                134                             1,175                       11.40
Maiden Town of.........................................................          Publicly Owned                             124                                665                             8,552                         7.78
Monroe City of ..........................................................          Publicly Owned                          1,108                             2,169                           21,933                         9.89
Morganton City of .....................................................          Publicly Owned                          1,175                             4,308                           50,451                         8.54
Mountain Electric Coop Inc ......................................          Cooperative                                 1,922                             1,816                           24,276                         7.48
Murphy City of ..........................................................          Publicly Owned                          1,016                             1,083                           14,444                         7.50
Nantahala Power & Light Co....................................          Investor-Owned                           5,870                           16,821                         301,014                         5.59
New Bern City of.......................................................          Publicly Owned                          2,155                           12,182                         132,450                         9.20
New River Light & Power Co ..................................          Publicly Owned                          1,334                             5,254                           78,180                         6.72
Newton City of ..........................................................          Publicly Owned                             419                             2,123                           33,300                         6.38
Oak City Town of......................................................          Publicly Owned                               20                                  44                                793                            (4)
Pee Dee Electric Member Corp.................................          Cooperative                                    269                             3,100                           38,167                         8.12
Piedmont Electric Member Corp...............................          Cooperative                                    506                             1,990                           23,792                         8.36
Pikeville Town of ......................................................          Publicly Owned                               65                                217                             2,374                         9.14
Pinetops Town of .......................................................          Publicly Owned                               98                                424                             4,139                       10.24
Pineville Town of ......................................................          Publicly Owned                             496                             4,699                           68,306                         6.88
Pitt & Greene Elec Member Corp.............................          Cooperative                                 1,089                             2,871                           34,253                         8.38
Randolph Electric Member Corp...............................          Cooperative                                    852                             4,429                           50,220                         8.82
Red Springs Town of.................................................          Publicly Owned                             242                             1,207                           11,744                       10.28
Roanoke Electric Member Corp................................          Cooperative                                    975                             1,178                           12,733                         9.25
Robersonville City of.................................................          Publicly Owned                             160                                369                             3,780                         9.76
Rocky Mount City of.................................................          Publicly Owned                          3,487                           23,664                         302,204                         7.83
Rutherford Elec Member Corp..................................          Cooperative                                 2,764                             8,259                         101,742                         8.12
Scotland Neck Town of .............................................          Publicly Owned                             214                                755                             5,274                       14.32
Selma Town of...........................................................          Publicly Owned                             317                             2,331                           25,000                         9.32
Sharpsburg Town of...................................................          Publicly Owned                               42                                  35                                268                            (4)
Shelby City of ............................................................          Publicly Owned                          1,274                             6,463                           92,140                         7.01
Smithfield Town of....................................................          Publicly Owned                             882                             5,226                           60,666                         8.61
South River Elec Member Corp................................          Cooperative                                    486                             3,697                           48,394                         7.64
Southport City of .......................................................          Publicly Owned                             278                             1,490                           16,532                         9.01
Stantonsburg Town of................................................          Publicly Owned                             105                                295                             2,841                       10.38
Statesville City of ......................................................          Publicly Owned                          1,997                           11,291                         167,074                         6.76
Surry-Yadkin Elec Member Corp .............................          Cooperative                                    323                             1,240                           13,961                         8.88
Tarboro Town of........................................................          Publicly Owned                             689                             3,674                           37,899                         9.69
Tideland Electric Member Corp................................          Cooperative                                 2,347                             5,258                           56,866                         9.25
Tri-County Elec Member Corp .................................          Cooperative                                 2,706                             7,438                           86,658                         8.58
Tri-State Electric Member Corp................................          Cooperative                                      76                                  58                                670                            (4)
Union Electric Membership Corp .............................          Cooperative                                    880                             3,776                           45,866                         8.23
Virginia Electric & Power Co ...................................          Investor-Owned                         12,862                           41,398                         625,380                         6.62
Wake Electric Membership Corp ..............................          Cooperative                                    672                             1,497                           13,858                       10.80
Wake Forest Town of ................................................          Publicly Owned                             488                                851                             7,700                       11.05
Walstonburg Town of ................................................          Publicly Owned                               29                                  26                                230                            (4)
Washington City of....................................................          Publicly Owned                          1,783                             5,411                           54,820                         9.87
Waynesville Town of.................................................          Publicly Owned                             629                             2,403                           32,501                         7.39
Wilson City of............................................................          Publicly Owned                          3,673                           23,588                         270,369                         8.72
Windsor Town of .......................................................          Publicly Owned                             356                             1,543                           20,582                         7.50
Winterville City of .....................................................          Publicly Owned                               76                                154                             2,450                         6.29
State Total ..............................................................                                                          435,840                      1,888,197                    29,194,750                         6.47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
