,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120                                          Energy Information Administration/ Electric Sales and Revenue 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
"Texas (Continued)
San Augustine City of ...............................................          Publicly Owned                             292                                979                             9,829                         9.96
San Bernard Electric Coop Inc..................................          Cooperative                                 1,045                             3,898                           58,030                         6.72
San Marcos City of....................................................          Publicly Owned                          2,455                             9,727                         150,177                         6.48
San Patricio Electric Coop Inc ..................................          Cooperative                                 2,756                             3,372                           43,782                         7.70
San Saba City of ........................................................          Publicly Owned                             391                                928                           15,758                         5.89
Sanger City of ............................................................          Publicly Owned                             223                                360                             3,562                       10.11
Schulenburg City of ...................................................          Publicly Owned                             209                                316                             2,947                       10.72
Seguin City of ............................................................          Publicly Owned                          1,100                             4,311                           76,905                         5.61
Seymour City of.........................................................          Publicly Owned                             299                                498                             5,534                         9.00
Shiner City of.............................................................          Publicly Owned                             165                             1,547                           23,771                         6.51
Smithville City of ......................................................          Publicly Owned                             262                             1,306                           15,496                         8.43
South Plains Electric Coop Inc .................................          Cooperative                                 3,446                             9,321                         144,019                         6.47
Southwest Arkansas E C C .......................................          Cooperative                                      32                                  36                                702                            (4)
Southwest Rural Elec Assn Inc .................................          Cooperative                                    489                                719                           10,000                         7.19
Southwest Texas Elec Coop Inc................................          Cooperative                                 3,594                             3,150                           33,642                         9.36
Southwestern Electric Coop Inc ................................          Cooperative                                      11                                  24                                371                            (4)
Southwestern Electric Power Co ...............................          Investor-Owned                         23,740                           78,453                      1,642,908                         4.78
Southwestern Public Service Co ...............................          Investor-Owned                         46,364                         135,963                      2,699,391                         5.04
Swisher Electric Coop Inc .........................................          Cooperative                                    302                             1,099                           14,229                         7.72
Taylor Electric Coop Inc ...........................................          Cooperative                                 2,416                             5,140                           71,695                         7.17
Texas-New Mexico Power Co...................................          Investor-Owned                         25,766                         163,966                      2,056,656                         7.97
Timpson City of .........................................................          Publicly Owned                             113                                323                             4,991                         6.47
Tri-County Electric Coop Inc....................................          Cooperative                                 5,255                             9,876                         146,013                         6.76
Tri-County Electric Coop Inc....................................          Cooperative                                        5                                    2                                  23                            (4)
Trinity Valley Elec Coop Inc ....................................          Cooperative                                 2,289                             4,113                           68,935                         5.97
Tulia City of...............................................................          Publicly Owned                             346                                495                             7,767                         6.37
TXU Electric Co ........................................................          Investor-Owned                       248,544                      1,841,827                    29,673,933                         6.21
TXU SESCO Co ........................................................          Investor-Owned                           5,826                           14,541                         277,786                         5.23
Upshur Rural Elec Coop Corp ..................................          Cooperative                                 4,023                             7,297                         137,319                         5.31
Victoria Electric Coop Inc.........................................          Cooperative                                 1,778                             3,348                           45,317                         7.39
Waelder City of..........................................................          Publicly Owned                                 2                                170                             1,100                       15.45
Weatherford Mun Utility System ..............................          Publicly Owned                          1,428                             9,698                         142,274                         6.82
Weimar City of ..........................................................          Publicly Owned                             210                                819                           13,947                         5.87
West Texas Utilities Co.............................................          Investor-Owned                         28,877                           78,710                      1,295,167                         6.08
Wharton County Elec Coop Inc ................................          Cooperative                                    586                             1,686                           23,441                         7.19
Whitesboro City of ....................................................          Publicly Owned                             163                                280                             2,707                       10.34
Wise Electric Coop Inc..............................................          Cooperative                                 2,919                             2,921                           37,788                         7.73
Wood County Electric Coop Inc ...............................          Cooperative                                 3,374                             7,161                         124,387                         5.76
Yoakum City of .........................................................          Publicly Owned                             423                             1,961                           26,624                         7.37
State Total ..............................................................                                                       1,040,684                      5,179,341                    79,387,673                         6.52
Utah
Beaver City Corp .......................................................          Publicly Owned                             241                                741                           11,613                         6.38
Blanding City of ........................................................          Publicly Owned                             240                                596                             9,529                         6.25
Bountiful City City of................................................          Publicly Owned                          1,120                             2,974                           57,396                         5.18
Bridger Valley Elec Assn Inc....................................          Cooperative                                      98                                126                             1,487                         8.47
Brigham City Corp ....................................................          Publicly Owned                             680                             2,659                           46,674                         5.70
Dixie Escalante R E A Inc ........................................          Cooperative                                    512                             1,295                           24,617                         5.26
Empire Electric Assn Inc...........................................          Cooperative                                    247                                349                             4,197                         8.32
Enterprise City of.......................................................          Publicly Owned                               51                                  92                             1,162                            (4)
Ephraim City of .........................................................          Publicly Owned                             168                                752                           12,319                         6.10
Fairview City Corp ....................................................          Publicly Owned                               65                                  90                             1,125                            (4)
Fillmore City Corp.....................................................          Publicly Owned                             231                                963                           15,751                         6.11
Flowell Electric Assn Inc ..........................................          Cooperative                                      72                                  57                                772                            (4)
Garkane Power Assn Inc ...........................................          Cooperative                                    944                             2,652                           34,589                         7.67
Heber Light & Power Co ..........................................          Publicly Owned                             767                             2,205                           35,016                         6.30
Helper City of ............................................................          Publicly Owned                               85                                193                             2,692                         7.17
Holden Town of .........................................................          Publicly Owned                               10                                    8                                129                            (4)
Hurricane Power Committee .....................................          Publicly Owned                             191                                862                           13,915                         6.19
Hyrum City Corp .......................................................          Publicly Owned                             119                                558                             8,888                         6.28
Kanab City Corp ........................................................          Publicly Owned                             305                                939                           12,217                         7.69
Kanosh Town of.........................................................          Publicly Owned                               19                                  30                                346                            (4)
Kaysville City Corp ...................................................          Publicly Owned                             454                             2,052                           33,192                         6.18
Lehi City Corp ...........................................................          Publicly Owned                             287                             1,705                           26,409                         6.46
Logan City of .............................................................          Publicly Owned                          1,657                             8,108                         173,117                         4.68
Manti City of..............................................................          Publicly Owned                             115                                352                             4,934                         7.13
Meadow Town Corp ..................................................          Publicly Owned                               10                                  20                                281                            (4)
Monroe City of ..........................................................          Publicly Owned                               49                                169                             2,487                         6.80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1999                                121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
"Utah (Continued)
Moon Lake Electric Assn Inc....................................          Cooperative                                 2,623                           10,348                         173,653                         5.96
Morgan City Corp......................................................          Publicly Owned                             181                                397                             6,371                         6.23
Mt Pleasant City of....................................................          Publicly Owned                             141                                404                             6,273                         6.44
Mt Wheeler Power Inc...............................................          Cooperative                                      63                                  75                                910                            (4)
Murray City of ...........................................................          Publicly Owned                          2,678                           13,658                         228,615                         5.97
Navajo Tribal Utility Auth ........................................          Publicly Owned                               21                                150                             1,998                         7.51
Nephi City Corp.........................................................          Publicly Owned                             261                             1,231                           17,195                         7.16
Oak City Town of......................................................          Publicly Owned                                 9                                  15                                250                            (4)
PacifiCorp...................................................................          Investor-Owned                         56,141                         282,076                      5,548,796                         5.08
Parowan City Corp ....................................................          Publicly Owned                             113                                174                             2,718                         6.40
Payson City Corp .......................................................          Publicly Owned                             262                             2,253                           37,000                         6.09
Price Municipal Corp.................................................          Publicly Owned                             521                             2,321                           39,738                         5.84
Provo City Corp .........................................................          Publicly Owned                          3,817                           22,254                         355,157                         6.27
Raft River Rural Elec Coop Inc................................          Cooperative                                      38                                  21                                485                            (4)
Salem City Corp ........................................................          Publicly Owned                               62                                364                             4,342                         8.38
Santa Clara City of ....................................................          Publicly Owned                               70                                137                             1,600                         8.56
Spanish Fork City Corp .............................................          Publicly Owned                             748                             3,447                           53,158                         6.48
Springville City of .....................................................          Publicly Owned                             602                             2,021                           26,431                         7.65
St George City of.......................................................          Publicly Owned                          2,868                           11,230                         215,340                         5.22
Strawberry Electric Serv Dist....................................          Publicly Owned                             419                                703                             7,411                         9.49
Washington City of....................................................          Publicly Owned                             188                                647                             9,939                         6.51
Wells Rural Electric Co.............................................          Cooperative                                    277                                617                             9,971                         6.19
State Total ..............................................................                                                            80,840                         385,090                      7,282,205                         5.29
Vermont
Barton Village Inc......................................................          Publicly Owned                             141                                375                             2,874                       13.05
Burlington City of......................................................          Publicly Owned                          3,557                           17,332                         170,703                       10.15
Central Vermont Pub Serv Corp ...............................          Investor-Owned                         17,851                         100,039                         860,614                       11.62
Citizens Utilities Co...................................................          Investor-Owned                           1,937                             6,054                           71,029                         8.52
Enosburg Falls Village of..........................................          Publicly Owned                             116                                581                             5,373                       10.81
Green Mountain Power Corp.....................................          Investor-Owned                         12,435                           68,005                         688,493                         9.88
Hardwick Town of .....................................................          Publicly Owned                             331                                405                             4,349                         9.31
Hyde Park Village of Inc...........................................          Publicly Owned                               81                                105                             1,010                       10.40
Jacksonville Village of...............................................          Publicly Owned                               50                                  65                                562                            (4)
Johnson Village of Inc...............................................          Publicly Owned                               93                                114                             1,435                         7.94
Ludlow Village of......................................................          Publicly Owned                             539                             1,066                           11,317                         9.42
Lyndonville Village of...............................................          Publicly Owned                             603                                982                             8,712                       11.27
Morrisville Village of ................................................          Publicly Owned                             423                                773                             6,785                       11.39
Northfield Village of..................................................          Publicly Owned                             185                                299                             2,734                       10.94
Omya Inc....................................................................          Investor-Owned                                60                                266                             3,281                         8.11
Orleans Village of......................................................          Publicly Owned                               65                                160                             1,707                         9.37
Readsboro Town of....................................................          Publicly Owned                               48                                  55                                474                            (4)
Rochester Electric Lgt&Pwr Co................................          Investor-Owned                              119                                210                             1,700                       12.35
Stowe Town of...........................................................          Publicly Owned                             506                             3,597                           37,434                         9.61
Swanton Village of ....................................................          Publicly Owned                             275                                429                             3,799                       11.29
Vermont Electric Coop Inc........................................          Cooperative                                    547                             1,094                             9,303                       11.76
Washington Electric Coop Inc...................................          Cooperative                                    202                                435                             2,750                       15.82
State Total ..............................................................                                                            40,164                         202,441                      1,896,438                       10.67
Virgin Islands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands Wtr&Pwr Auth...................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"7,823",,,,,,"16,951",,,,,,,,"112,230",,,,,15.10,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,823",,,,,,"16,951",,,,,,,,"112,230",,,,,15.10,,,,,,,,,,,,
Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A & N Electric Coop.................................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,513,,,,,,761,,,,,,,,"8,771",,,,,8.68,,,,,,,,,,,,
Appalachian Power Co ..............................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"55,221",,,,,,"132,088",,,,,,,,"2,790,049",,,,,4.73,,,,,,,,,,,,
Bedford City of ..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,891,,,,,,"2,370",,,,,,,,"36,445",,,,,6.50,,,,,,,,,,,,
Blackstone Town of ...................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,216,,,,,,750,,,,,,,,"10,537",,,,,7.12,,,,,,,,,,,,
Bristol Utilities Board................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,916",,,,,,"1,917",,,,,,,,"33,189",,,,,5.78,,,,,,,,,,,,
BARC Electric Coop Inc ...........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,581,,,,,,"2,185",,,,,,,,"25,855",,,,,8.45,,,,,,,,,,,,
Central Virginia Electric Coop..................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"2,312",,,,,,"5,198",,,,,,,,"71,346",,,,,7.29,,,,,,,,,,,,
Community Electric Coop .........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,398",,,,,,"1,597",,,,,,,,"17,963",,,,,8.89,,,,,,,,,,,,
Craig-Botetourt Electric Coop ...................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,350,,,,,,841,,,,,,,,"9,689",,,,,8.68,,,,,,,,,,,,
Culpeper Town of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,548,,,,,,"1,538",,,,,,,,"20,859",,,,,7.37,,,,,,,,,,,,
Danville City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"4,308",,,,,,"15,263",,,,,,,,"282,816",,,,,5.40,,,,,,,,,,,,
Delmarva Power & Light Co ....................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"2,811",,,,,,"11,257",,,,,,,,"155,276",,,,,7.25,,,,,,,,,,,,
Elkton Town of ..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,183,,,,,,447,,,,,,,,"6,487",,,,,6.89,,,,,,,,,,,,
Franklin City of..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,677,,,,,,"3,012",,,,,,,,"42,752",,,,,7.05,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122                                          Energy Information Administration/ Electric Sales and Revenue 1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
Virginia (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Front Royal Town of .................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,900,,,,,,"3,883",,,,,,,,"58,178",,,,,6.67,,,,,,,,,,,,
Harrisonburg City of..................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,382",,,,,,"14,982",,,,,,,,"268,683",,,,,5.58,,,,,,,,,,,,
Kentucky Utilities Co ................................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"3,504",,,,,,"9,086",,,,,,,,"182,091",,,,,4.99,,,,,,,,,,,,
Manassas City of........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,016",,,,,,"8,728",,,,,,,,"150,102",,,,,5.81,,,,,,,,,,,,
Martinsville City of....................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,222,,,,,,"3,430",,,,,,,,"71,463",,,,,4.80,,,,,,,,,,,,
Mecklenburg Electric Coop Inc.................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"1,304",,,,,,"4,595",,,,,,,,"58,859",,,,,7.81,,,,,,,,,,,,
Northern Neck Elec Coop Inc ...................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,852,,,,,,"2,539",,,,,,,,"30,563",,,,,8.31,,,,,,,,,,,,
Northern Virginia Elec Coop.....................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"6,185",,,,,,"44,032",,,,,,,,"601,058",,,,,7.33,,,,,,,,,,,,
Potomac Edison Co....................................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"10,987",,,,,,"29,448",,,,,,,,"509,195",,,,,5.78,,,,,,,,,,,,
Powell Valley Electric Coop .....................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,976,,,,,,"1,272",,,,,,,,"15,318",,,,,8.30,,,,,,,,,,,,
Prince George Electric Coop .....................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,799,,,,,,671,,,,,,,,"8,178",,,,,8.20,,,,,,,,,,,,
Radford City of ..........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,736,,,,,,"1,559",,,,,,,,"26,068",,,,,5.98,,,,,,,,,,,,
Rappahannock Electric Coop.....................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,667",,,,,,"8,524",,,,,,,,"95,343",,,,,8.94,,,,,,,,,,,,
Richlands Town of.....................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,454,,,,,,"1,693",,,,,,,,"33,733",,,,,5.02,,,,,,,,,,,,
Salem City of .............................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,017",,,,,,"4,363",,,,,,,,"75,819",,,,,5.75,,,,,,,,,,,,
Shenandoah Valley Elec Coop ..................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,779",,,,,,"7,130",,,,,,,,"92,926",,,,,7.67,,,,,,,,,,,,
Southside Electric Coop Inc ......................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"1,394",,,,,,"1,562",,,,,,,,"18,720",,,,,8.34,,,,,,,,,,,,
Virginia Electric & Power Co ...................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"184,389",,,,,,"1,168,188",,,,,,,,"21,107,630",,,,,5.53,,,,,,,,,,,,
Virginia Tech Electric Service ..................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,679,,,,,,"2,480",,,,,,,,"49,963",,,,,4.96,,,,,,,,,,,,
Wakefield Town of ....................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,115,,,,,,134,,,,,,,,"2,163",,,,,6.20,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"299,282",,,,,,"1,497,523",,,,,,,,"26,968,087",,,,,5.55,,,,,,,,,,,,
"Washington
Alder Mutual Light Co Inc........................................          Cooperative                                      17                                  15                                286                            (4)
Avista Corp ................................................................          Investor-Owned                         20,628                         105,084                      1,971,586                         5.33
Benton Rural Electric Assn .......................................          Cooperative                                    877                             3,177                           67,613                         4.70
Big Bend Electric Coop Inc ......................................          Cooperative                                    823                             2,927                           65,682                         4.46
Blaine City of.............................................................          Publicly Owned                             405                             1,448                           25,685                         5.64
Cashmere City of .......................................................          Publicly Owned                             202                                401                           12,909                         3.11
Centralia City of ........................................................          Publicly Owned                          1,255                             3,672                           86,686                         4.24
Cheney City of ...........................................................          Publicly Owned                             305                             2,260                           54,528                         4.14
Chewelah City of .......................................................          Publicly Owned                             191                                612                           10,310                         5.94
Clearwater Power Co .................................................          Cooperative                                      86                                138                             2,500                         5.52
Columbia Rural Elec Assn Inc..................................          Cooperative                                    805                             1,225                           19,066                         6.43
Coulee Dam City of...................................................          Publicly Owned                               43                                146                             3,136                         4.66
Eatonville Town of ....................................................          Publicly Owned                             115                                258                             5,610                         4.60
Ellensburg City of......................................................          Publicly Owned                          1,058                             2,571                           56,959                         4.51
Elmhurst Mutual Power&Light Co ...........................          Cooperative                                    578                             1,263                           35,483                         3.56
Fircrest City of ...........................................................          Publicly Owned                               93                                200                             3,224                         6.20
Inland Power & Light Co..........................................          Cooperative                                 1,621                             2,658                           54,861                         4.84
Kootenai Electric Coop Inc .......................................          Cooperative                                        7                                    5                                  57                            (4)
Lakeview Light & Power ..........................................          Cooperative                                 1,659                             4,301                         127,367                         3.38
McCleary City of .......................................................          Publicly Owned                               76                                142                             2,819                         5.04
Milton City of ............................................................          Publicly Owned                             144                                754                           13,786                         5.47
Modern Electric Water Co.........................................          Cooperative                                 1,785                             4,964                         115,989                         4.28
Nespelem Valley Elec Coop Inc ...............................          Cooperative                                    216                                562                           11,202                         5.02
Ohop Mutual Light Co Inc........................................          Cooperative                                      70                                  87                             1,732                            (4)
Okanogan County Elec Coop Inc..............................          Cooperative                                    280                                747                           15,602                         4.79
Orcas Power & Light Coop.......................................          Cooperative                                 1,596                             2,775                           50,784                         5.46
PacifiCorp...................................................................          Investor-Owned                         15,330                           62,255                      1,332,553                         4.67
Parkland Light & Water Co ......................................          Cooperative                                    522                             2,034                           54,193                         3.75
Peninsula Light Co ....................................................          Cooperative                                 2,747                             5,054                         100,624                         5.02
Port Angeles City of ..................................................          Publicly Owned                          1,442                             4,282                         100,882                         4.24
Puget Sound Energy Inc ............................................          Investor-Owned                         96,769                         474,240                      7,461,482                         6.36
PUD No 1 of Asotin County.....................................          Publicly Owned                                 3                                  17                                411                            (4)
PUD No 1 of Benton County....................................          Publicly Owned                          5,092                           30,217                         903,146                         3.35
PUD No 1 of Chelan County ....................................          Publicly Owned                          4,451                           12,156                         385,841                         3.15
PUD No 1 of Clallam County...................................          Publicly Owned                          3,251                             2,997                           58,802                         5.10
PUD No 1 of Clark County.......................................          Publicly Owned                          9,901                           45,503                      1,222,730                         3.72
PUD No 1 of Cowlitz County...................................          Publicly Owned                          5,033                           12,604                         372,954                         3.38
PUD No 1 of Douglas County ..................................          Publicly Owned                          1,156                             2,572                         121,707                         2.11
PUD No 1 of Ferry County.......................................          Publicly Owned                             432                                958                           17,265                         5.55
PUD No 1 of Franklin County..................................          Publicly Owned                          2,713                           13,831                         375,981                         3.68
PUD No 1 of Grays Harbor Cnty .............................          Publicly Owned                          4,427                           11,961                         252,461                         4.74
PUD No 1 of Kittitas County....................................          Publicly Owned                             211                                306                             6,100                         5.02
PUD No 1 of Klickitat County .................................          Publicly Owned                          1,484                             3,209                           82,289                         3.90
PUD No 1 of Lewis County......................................          Publicly Owned                          3,593                             4,837                         133,864                         3.61
PUD No 1 of Mason County.....................................          Publicly Owned                             409                                904                           14,867                         6.08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1999                                123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
Washington (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUD No 1 of Okanogan County ...............................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,211",,,,,,"6,957",,,,,,,,"204,817",,,,,3.40,,,,,,,,,,,,
PUD No 1 of Pend Oreille Cnty ...............................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,661,,,,,,"1,259",,,,,,,,"43,474",,,,,2.90,,,,,,,,,,,,
PUD No 1 of Skamania County................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,544,,,,,,"1,229",,,,,,,,"27,006",,,,,4.55,,,,,,,,,,,,
PUD No 1 of Snohomish County .............................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"22,468",,,,,,"92,192",,,,,,,,"2,082,247",,,,,4.43,,,,,,,,,,,,
PUD No 1 of Wahkiakum County............................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,300,,,,,,621,,,,,,,,"10,505",,,,,5.91,,,,,,,,,,,,
PUD No 2 of Grant County ......................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"5,316",,,,,,"12,324",,,,,,,,"376,722",,,,,3.27,,,,,,,,,,,,
PUD No 2 of Pacific County ....................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,615",,,,,,"3,506",,,,,,,,"61,669",,,,,5.69,,,,,,,,,,,,
PUD No 3 of Mason County.....................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,783",,,,,,"7,858",,,,,,,,"159,422",,,,,4.93,,,,,,,,,,,,
