,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126                                          Energy Information Administration/ Electric Sales and Revenue 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
"Wisconsin (Continued)
New Holstein City of.................................................          Publicly Owned                             219                                717                           14,359                         4.99
New Lisbon City of ...................................................          Publicly Owned                             126                                487                           10,461                         4.66
New London Electric&Water Util.............................          Publicly Owned                             411                                906                           14,067                         6.44
New Richmond City of..............................................          Publicly Owned                             433                             1,106                           21,590                         5.12
North Central Power Co Inc......................................          Investor-Owned                              382                                380                             4,752                         8.00
Northern States Power Co .........................................          Investor-Owned                         27,456                           52,065                         859,761                         6.06
Northwestern Wisconsin Elec Co..............................          Investor-Owned                           1,188                             2,824                           41,944                         6.73
Oakdale Electric Coop ...............................................          Cooperative                                 1,004                             1,986                           27,527                         7.21
Oconomowoc City of.................................................          Publicly Owned                             922                             2,122                           38,990                         5.44
Oconto Electric Coop.................................................          Cooperative                                    143                                371                             5,493                         6.75
Oconto Falls Water&Light Comm ............................          Publicly Owned                             205                                314                             5,630                         5.58
Pardeeville Village of ................................................          Publicly Owned                             131                                148                             2,582                         5.73
Pierce-Pepin Electric Coop........................................          Cooperative                                    197                                406                             6,408                         6.34
Pioneer Power & Light Co........................................          Investor-Owned                                78                                  76                             1,052                            (4)
Plymouth City of........................................................          Publicly Owned                             650                             1,136                           19,106                         5.95
Polk-Burnett Electric Coop........................................          Cooperative                                    450                             1,191                           19,122                         6.23
Prairie Du Sac Village of ..........................................          Publicly Owned                             153                                221                             4,067                         5.43
Price Electric Coop Inc..............................................          Cooperative                                    215                                582                             8,228                         7.07
Princeton City of........................................................          Publicly Owned                             175                                154                             2,700                         5.70
Reedsburg Utility Comm ...........................................          Publicly Owned                             512                                796                           14,161                         5.62
Rice Lake Utilities .....................................................          Publicly Owned                             698                             1,111                           18,581                         5.98
Richland Center City of.............................................          Publicly Owned                             545                                926                           16,348                         5.66
Richland Electric Coop..............................................          Cooperative                                        0                                448                             6,706                         6.68
River Falls City of .....................................................          Publicly Owned                             440                             1,170                           21,861                         5.35
Rock County Electric Coop Assn .............................          Cooperative                                    327                                513                             7,161                         7.16
Sauk City Village of ..................................................          Publicly Owned                             247                                487                             8,700                         5.60
Shawano Municipal Utilities .....................................          Publicly Owned                             920                             1,030                           15,689                         6.57
Sheboygan Falls City of ............................................          Publicly Owned                             350                                403                             9,069                         4.44
Shullsburg City of......................................................          Publicly Owned                             104                                  70                             1,156                            (4)
Slinger Village of.......................................................          Publicly Owned                             228                                495                             8,304                         5.96
Spooner City of..........................................................          Publicly Owned                             317                                564                             9,535                         5.92
St Croix Electric Coop ..............................................          Cooperative                                    236                             1,144                           17,151                         6.67
Stoughton City of.......................................................          Publicly Owned                             677                                972                           16,488                         5.90
Stratford Village of ....................................................          Publicly Owned                             103                                215                             3,630                         5.92
Sturgeon Bay City of .................................................          Publicly Owned                          1,213                             2,507                           45,234                         5.54
Sun Prairie Water & Light Comm ............................          Publicly Owned                             971                             1,969                           40,995                         4.80
Superior Water Light&Power Co..............................          Investor-Owned                           1,684                             4,079                           81,678                         4.99
Taylor Electric Coop..................................................          Cooperative                                      81                                130                             1,748                         7.44
Trempealeau Electric Coop .......................................          Cooperative                                    448                             1,211                           21,028                         5.76
Trempealeau Village of .............................................          Publicly Owned                             126                                237                             4,105                         5.77
Two Rivers City of ....................................................          Publicly Owned                             540                                969                           18,293                         5.30
Vernon Electric Coop ................................................          Cooperative                                    299                                679                           10,263                         6.62
Viola City of ..............................................................          Publicly Owned                               75                                  90                             1,140                            (4)
Washington Island El Coop Inc ................................          Cooperative                                    108                                178                             1,890                         9.42
Waterloo Light & Water Comm ...............................          Publicly Owned                             274                                712                           14,517                         4.90
Waunakee Village of .................................................          Publicly Owned                             355                             1,020                           18,793                         5.43
Waupun Public Utilities.............................................          Publicly Owned                             441                             1,049                           21,707                         4.83
Westby City of ...........................................................          Publicly Owned                             156                                450                             8,639                         5.21
Westfield Milling & El Lgt Co .................................          Investor-Owned                              101                                119                             1,819                         6.54
Whitehall City of .......................................................          Publicly Owned                             168                                187                             2,844                         6.58
Wisconsin Dells Electric Util ....................................          Publicly Owned                             654                             1,682                           36,742                         4.58
Wisconsin Electric Power Co....................................          Investor-Owned                         88,882                         412,070                      7,070,875                         5.83
Wisconsin Power & Light Co ...................................          Investor-Owned                         44,572                         103,573                      1,780,434                         5.82
Wisconsin Public Service Corp .................................          Investor-Owned                         36,946                         140,714                      2,700,189                         5.21
Wisconsin Rapids W W & L Comm ........................          Publicly Owned                          1,401                             3,066                           58,644                         5.23
Wonewoc Electric & Water Util ...............................          Publicly Owned                               84                                  64                             1,460                            (4)
State Total ..............................................................                                                          256,765                         875,851                    15,433,148                         5.68
Wyoming
Basin Town of............................................................          Publicly Owned                               85                                206                             3,747                         5.50
Big Horn County Elec Coop Inc...............................          Cooperative                                      20                                  31                                385                            (4)
Big Horn Rural Electric Co.......................................          Cooperative                                    414                             1,419                           23,927                         5.93
Black Hills Corp ........................................................          Investor-Owned                              484                             1,683                           21,910                         7.68
Bridger Valley Elec Assn Inc....................................          Cooperative                                    514                             1,492                           19,030                         7.84
Carbon Power & Light Inc........................................          Cooperative                                    729                             2,010                           29,919                         6.72
Cheyenne Light Fuel & Power Co............................          Investor-Owned                           4,578                           13,886                         293,072                         4.74
Cody City of ..............................................................          Publicly Owned                             864                             2,294                           50,410                         4.55
Fall River Rural Elec Coop Inc.................................          Cooperative                                      44                                157                             2,595                         6.05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1996                                127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
Wyoming (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garland Light & Power Co .......................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,37,,,,,,,,194,,,,,,,,,,"1,927",,,10.07,,,,,,,,,,,,,
Gillette City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,431",,,,,,,,"6,137",,,,,,,,,,"108,145",,,5.67,,,,,,,,,,,,,
Guernsey Town of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,87,,,,,,,,305,,,,,,,,,,"4,036",,,7.56,,,,,,,,,,,,,
Hot Springs Rural El Assn Inc..................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,681,,,,,,,,"2,462",,,,,,,,,,"45,311",,,5.43,,,,,,,,,,,,,
Lingle Town of ..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,47,,,,,,,,94,,,,,,,,,,"1,141",,,(4),,,,,,,,,,,,,
Lower Valley Power & Light Inc .............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"3,107",,,,,,,,"4,454",,,,,,,,,,"90,076",,,4.94,,,,,,,,,,,,,
Lusk Town of.............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,189,,,,,,,,242,,,,,,,,,,"4,072",,,5.94,,,,,,,,,,,,,
Montana Power Co ....................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,168,,,,,,,,"2,015",,,,,,,,,,"17,360",,,11.61,,,,,,,,,,,,,
MDU Resources Group Inc .......................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,"1,803",,,,,,,,"4,939",,,,,,,,,,"104,173",,,4.74,,,,,,,,,,,,,
Niobrara Electric Assn Inc ........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,350,,,,,,,,820,,,,,,,,,,"12,428",,,6.60,,,,,,,,,,,,,
PacifiCorp...................................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,"19,344",,,,,,,,"50,387",,,,,,,,,,"1,054,606",,,4.78,,,,,,,,,,,,,
Pine Bluffs City of.....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,144,,,,,,,,191,,,,,,,,,,"2,262",,,8.44,,,,,,,,,,,,,
Powell City of ............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,471,,,,,,,,"1,547",,,,,,,,,,"24,370",,,6.35,,,,,,,,,,,,,
Riverton Valley Elec Assn Inc..................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,220,,,,,,,,"2,053",,,,,,,,,,"35,976",,,5.71,,,,,,,,,,,,,
Rural Electric Co .......................................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,371,,,,,,,,425,,,,,,,,,,"6,604",,,6.44,,,,,,,,,,,,,
Sheridan-Johnson Rrl Elec Assn ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,147,,,,,,,,"1,763",,,,,,,,,,"29,524",,,5.97,,,,,,,,,,,,,
Torrington City of......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,462,,,,,,,,"1,452",,,,,,,,,,"26,338",,,5.51,,,,,,,,,,,,,
Tri-County Electric Assn Inc.....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"5,321",,,,,,,,"18,755",,,,,,,,,,"381,757",,,4.91,,,,,,,,,,,,,
Wheatland Rural Elec Assn Inc ................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,303,,,,,,,,537,,,,,,,,,,"6,553",,,8.19,,,,,,,,,,,,,
Wheatland Town of ...................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,272,,,,,,,,239,,,,,,,,,,"3,632",,,6.58,,,,,,,,,,,,,
Wyrulec Co ................................................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,318,,,,,,,,892,,,,,,,,,,"16,824",,,5.30,,,,,,,,,,,,,
Yampa Valley Electric Assn Inc ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,148,,,,,,,,179,,,,,,,,,,"2,409",,,7.43,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"43,153",,,,,,,,"123,260",,,,,,,,,,"2,424,519",,,5.08,,,,,,,,,,,,,
U.S. Total (Fifty States) 3 ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,180,632",,,,,,,,"67,826,638",,,,,,,,,,"887,424,657",,,7.64,,,,,,,,,,,,,
Total (Includes the Four Power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Authorities) ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,309,370",,,,,,,,"68,619,836",,,,,,,,,,"894,243,065",,,7.67,,,,,,,,,,,,,
"1    The average revenue per kilowatthour of electricity sold is calculated by dividing revenue by sales.
2    Most electric utilities in the State of Alaska that have average revenue per kilowatthour exceeding the U.S. average compensate their rural consumers through the State of Alaska Power Cost Equalization (PCE) program. The PCE program was designed to offset the high generation and distribution costs that must otherwise be passed on to consumers in the form of high rates for electricity. The PCE subsidy has not been subtracted from the data shown in this table for the total revenue of those utilities receiving compensation for high energy costs.
3    The U.S. total excludes the four power authorities of American Samoa, Guam, Puerto Rico, and the Virgin Islands.
4    Electric revenue and sales data are reported by electric utilities in thousand dollars and thousand kilowatthours. Average revenues per kilowatthour for electric utilities with either less than $100,000 of revenue or less than 1 million kilowatthours of sales are not provided because the significance of the data is not sufficient to make the ratio meaningful.
Notes: •Data are final. •The power authorities of American Samoa, Guam, Puerto Rico, and the Virgin Islands are not included in aggregated statistics unless specified. •Electric utilities serving consumers in more than one State are listed under each State served.
Source: Energy Information Administration, Form EIA-861, ‘‘Annual Electric Utility Report.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128                                          Energy Information Administration/ Electric Sales and Revenue 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama Power Co ....................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,"5,154",,,,,,,,"759,628",,,,,,,,,,"19,999,258",,,3.80,,,,,,,,,,,,,
Albertville Municipal Utils Bd..................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,171,,,,,,,,"13,365",,,,,,,,,,"331,276",,,4.03,,,,,,,,,,,,,
Alexander City City of ..............................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,43,,,,,,,,"2,034",,,,,,,,,,"40,833",,,4.98,,,,,,,,,,,,,
Andalusia City of .......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,49,,,,,,,,"9,298",,,,,,,,,,"258,632",,,3.60,,,,,,,,,,,,,
Arab Electric Coop Inc..............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,136,,,,,,,,"4,445",,,,,,,,,,"76,684",,,5.80,,,,,,,,,,,,,
Athens City of............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,366,,,,,,,,"12,029",,,,,,,,,,"219,346",,,5.48,,,,,,,,,,,,,
Bessemer City of........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,249,,,,,,,,"7,482",,,,,,,,,,"129,682",,,5.77,,,,,,,,,,,,,
Brundidge City of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,15,,,,,,,,854,,,,,,,,,,"11,151",,,7.66,,,,,,,,,,,,,
Cherokee Electric Coop .............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,114,,,,,,,,"7,021",,,,,,,,,,"137,072",,,5.12,,,,,,,,,,,,,
Clarke-Washington E M C ........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,27,,,,,,,,"1,105",,,,,,,,,,"15,163",,,7.29,,,,,,,,,,,,,
Coosa Valley Electric Coop Inc................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,46,,,,,,,,"1,416",,,,,,,,,,"16,963",,,8.35,,,,,,,,,,,,,
Courtland City of .......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,19,,,,,,,,406,,,,,,,,,,"6,616",,,6.14,,,,,,,,,,,,,
Covington Electric Coop Inc .....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,2,,,,,,,,540,,,,,,,,,,"12,749",,,4.24,,,,,,,,,,,,,
Cullman Electric Coop Inc ........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,269,,,,,,,,"11,742",,,,,,,,,,"203,509",,,5.77,,,,,,,,,,,,,
Cullman Power Board................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,223,,,,,,,,"10,005",,,,,,,,,,"196,382",,,5.09,,,,,,,,,,,,,
Decatur City of...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,544,,,,,,,,"40,007",,,,,,,,,,"1,065,747",,,3.75,,,,,,,,,,,,,
Dixie Electric Coop ...................................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,2,,,,,,,,684,,,,,,,,,,"13,101",,,5.22,,,,,,,,,,,,,
Dothan City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,255,,,,,,,,"20,719",,,,,,,,,,"436,218",,,4.75,,,,,,,,,,,,,
Elba City of................................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,2,,,,,,,,"1,174",,,,,,,,,,"16,791",,,6.99,,,,,,,,,,,,,
Fairhope City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,50,,,,,,,,"1,926",,,,,,,,,,"29,829",,,6.46,,,,,,,,,,,,,
Florence City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,597,,,,,,,,"22,312",,,,,,,,,,"387,652",,,5.76,,,,,,,,,,,,,
Foley City of (Riviera Utils) .....................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,4,,,,,,,,"2,599",,,,,,,,,,"46,146",,,5.63,,,,,,,,,,,,,
Fort Payne Improvement Auth ..................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,236,,,,,,,,"11,336",,,,,,,,,,"212,132",,,5.34,,,,,,,,,,,,,
Franklin Electric Coop...............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,86,,,,,,,,"7,076",,,,,,,,,,"132,560",,,5.34,,,,,,,,,,,,,
Guntersville Electric Board .......................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,143,,,,,,,,"7,166",,,,,,,,,,"146,418",,,4.89,,,,,,,,,,,,,
Hartford City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,6,,,,,,,,199,,,,,,,,,,"2,054",,,9.69,,,,,,,,,,,,,
Hartselle City of.........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,85,,,,,,,,"3,389",,,,,,,,,,"61,698",,,5.49,,,,,,,,,,,,,
Huntsville City of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,250",,,,,,,,"88,082",,,,,,,,,,"1,894,375",,,4.65,,,,,,,,,,,,,
Joe Wheeler Elec Member Corp ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,324,,,,,,,,"14,353",,,,,,,,,,"253,736",,,5.66,,,,,,,,,,,,,
Lafayette City of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,15,,,,,,,,"2,595",,,,,,,,,,"57,411",,,4.52,,,,,,,,,,,,,
Lanett City of .............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,12,,,,,,,,514,,,,,,,,,,"6,787",,,7.57,,,,,,,,,,,,,
Luverne City of..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,19,,,,,,,,535,,,,,,,,,,"11,323",,,4.72,,,,,,,,,,,,,
Marshall-De Kalb Electric Coop ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,190,,,,,,,,"7,959",,,,,,,,,,"140,069",,,5.68,,,,,,,,,,,,,
Muscle Shoals City of ...............................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,180,,,,,,,,"5,915",,,,,,,,,,"105,205",,,5.62,,,,,,,,,,,,,
North Alabama Electric Coop ...................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,145,,,,,,,,"9,442",,,,,,,,,,"222,140",,,4.25,,,,,,,,,,,,,
Opelika City of ..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,6,,,,,,,,"4,573",,,,,,,,,,"93,984",,,4.87,,,,,,,,,,,,,
Opp City of ................................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,129,,,,,,,,"1,853",,,,,,,,,,"26,200",,,7.07,,,,,,,,,,,,,
Pea River Electric Coop ............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,2,,,,,,,,907,,,,,,,,,,"15,185",,,5.97,,,,,,,,,,,,,
Piedmont City of........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,38,,,,,,,,828,,,,,,,,,,"15,800",,,5.24,,,,,,,,,,,,,
Pioneer Electric Coop Inc..........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,1,,,,,,,,198,,,,,,,,,,"1,559",,,12.70,,,,,,,,,,,,,
Robertsdale City of ....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,78,,,,,,,,940,,,,,,,,,,"15,863",,,5.93,,,,,,,,,,,,,
Russellville City of ....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,84,,,,,,,,"3,194",,,,,,,,,,"58,338",,,5.47,,,,,,,,,,,,,
Sand Mountain Electric Coop ...................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,213,,,,,,,,"7,048",,,,,,,,,,"115,402",,,6.11,,,,,,,,,,,,,
Scottsboro City of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,170,,,,,,,,"10,863",,,,,,,,,,"246,983",,,4.40,,,,,,,,,,,,,
Sheffield Utilities .......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,254,,,,,,,,"8,235",,,,,,,,,,"144,822",,,5.69,,,,,,,,,,,,,
South Alabama Elec Coop Inc ..................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,2,,,,,,,,"1,094",,,,,,,,,,"21,526",,,5.08,,,,,,,,,,,,,
Southern Pine Elec Coop Inc ....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,12,,,,,,,,"21,389",,,,,,,,,,"820,405",,,2.61,,,,,,,,,,,,,
Sylacauga Utilities Board ..........................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,16,,,,,,,,"3,057",,,,,,,,,,"56,871",,,5.38,,,,,,,,,,,,,
Tallapoosa River Elec Coop Inc ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,2,,,,,,,,"1,433",,,,,,,,,,"21,478",,,6.67,,,,,,,,,,,,,
Tarrant City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,73,,,,,,,,"2,688",,,,,,,,,,"40,119",,,6.70,,,,,,,,,,,,,
Tennessee Valley Authority.......................................,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,12,,,,,,,,"134,599",,,,,,,,,,"4,680,936",,,2.88,,,,,,,,,,,,,
Troy City of ...............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,107,,,,,,,,"8,157",,,,,,,,,,"142,604",,,5.72,,,,,,,,,,,,,
Tuscumbia City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,47,,,,,,,,"1,595",,,,,,,,,,"31,889",,,5.00,,,,,,,,,,,,,
Tuskegee City of........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,78,,,,,,,,"3,591",,,,,,,,,,"73,578",,,4.88,,,,,,,,,,,,,
Wiregrass Electric Coop Inc......................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,11,,,,,,,,185,,,,,,,,,,"2,400",,,7.71,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,363",,,,,,,,"1,305,779",,,,,,,,,,"33,522,650",,,3.90,,,,,,,,,,,,,
Alaska2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Electric Light&Power Co..............................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,85,,,,,,,,"3,793",,,,,,,,,,"54,985",,,6.90,,,,,,,,,,,,,
Chugach Electric Assn Inc ........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,5,,,,,,,,"2,032",,,,,,,,,,"34,293",,,5.93,,,,,,,,,,,,,
Copper Valley Elec Assn Inc ....................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,3,,,,,,,,"2,051",,,,,,,,,,"18,228",,,11.25,,,,,,,,,,,,,
Cordova Electric Coop Inc ........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,6,,,,,,,,829,,,,,,,,,,"5,377",,,15.42,,,,,,,,,,,,,
Egegik Light & Power Co.........................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,1,,,,,,,,56,,,,,,,,,,198,,,(4),,,,,,,,,,,,,
G & K Inc ..................................................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,1,,,,,,,,177,,,,,,,,,,491,,,(4),,,,,,,,,,,,,
Galena Electric Utility ...............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,1,,,,,,,,"1,069",,,,,,,,,,"4,657",,,22.95,,,,,,,,,,,,,
Golden Valley Elec Assn Inc ....................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,19,,,,,,,,"13,947",,,,,,,,,,"189,530",,,7.36,,,,,,,,,,,,,
Haines Light & Power Co Inc...................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,4,,,,,,,,391,,,,,,,,,,"2,124",,,18.41,,,,,,,,,,,,,
Homer Electric Assn Inc ...........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,24,,,,,,,,"6,338",,,,,,,,,,"128,510",,,4.93,,,,,,,,,,,,,
Ketchikan City of.......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,12,,,,,,,,"1,516",,,,,,,,,,"14,206",,,10.67,,,,,,,,,,,,,
Kodiak Electric Assn Inc...........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,89,,,,,,,,"9,543",,,,,,,,,,"66,971",,,14.25,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1996                                129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
Alaska2  (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kwig Power Co..........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,1,,,,,,,,2,,,,,,,,,,2,,,(4),,,,,,,,,,,,,
Larsen Bay City of.....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,10,,,,,,,,33,,,,,,,,,,82,,,(4),,,,,,,,,,,,,
Metlakatla Power & Light .........................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,2,,,,,,,,980,,,,,,,,,,"7,254",,,13.51,,,,,,,,,,,,,
Naknek Electric Assn Inc ..........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,35,,,,,,,,"1,427",,,,,,,,,,"6,866",,,20.78,,,,,,,,,,,,,
