,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140                                          Energy Information Administration/ Electric Sales and Revenue 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,
"Minnesota (Continued)
Grove City City of .....................................................          Publicly Owned                                2                                    20                                   222                         (4)
Halstad City of ...........................................................          Publicly Owned                              17                                  147                                1,933                      7.60
Harmony City of ........................................................          Publicly Owned                                1                                      7                                   107                         (4)
Hibbing Public Utilities Comm .................................          Publicly Owned                                9                                  415                                6,009                      6.91
Hutchinson Utilities Comm .......................................          Publicly Owned                                2                               5,525                            144,437                      3.83
Interstate Power Co....................................................          Investor-Owned                            193                             13,221                            254,328                      5.20
Itasca-Mantrap Co-op Elec Assn...............................          Cooperative                                       1                               1,397                              39,083                      3.57
Jackson City of ..........................................................          Publicly Owned                            209                               1,394                              27,671                      5.04
Kandiyohi Coop Elec Power Assn............................          Cooperative                                       1                                  263                                4,586                      5.73
Kenyon Municipal Utilities .......................................          Publicly Owned                              25                                  428                                6,712                      6.38
Lake City City of .......................................................          Publicly Owned                                6                               2,923                              63,915                      4.57
Lake Country Power ..................................................          Cooperative                                     32                               2,974                              59,616                      4.99
Lake Region Coop Elec Assn ...................................          Cooperative                                       1                                  189                                3,703                      5.10
Le Sueur City of ........................................................          Publicly Owned                              56                               3,401                              70,907                      4.80
Litchfield Public Utility Comm.................................          Publicly Owned                              15                               1,176                              35,616                      3.30
Luverne City of..........................................................          Publicly Owned                              56                               1,314                              27,277                      4.82
Madelia City of ..........................................................          Publicly Owned                                6                                  712                              12,701                      5.61
Marshall City of .........................................................          Publicly Owned                              95                             12,667                            379,427                      3.34
McLeod Coop Power Assn........................................          Cooperative                                       5                               1,241                              29,761                      4.17
Melrose Public Utilities .............................................          Publicly Owned                                2                               2,500                              66,525                      3.76
Mille Lacs Electric Coop...........................................          Cooperative                                     34                               1,278                              25,148                      5.08
Minnesota Power & Light Co ...................................          Investor-Owned                            508                           250,583                         7,332,463                      3.42
Minnesota Valley Coop L&P Assn...........................          Cooperative                                       2                                  772                              18,617                      4.15
Moorhead City of.......................................................          Publicly Owned                            178                               6,807                            175,787                      3.87
Mora City of ..............................................................          Publicly Owned                                4                               1,713                              28,387                      6.03
Mountain Iron City of................................................          Publicly Owned                                8                                  126                                1,802                      6.99
Mountain Lake City of ..............................................          Publicly Owned                              10                                  255                                4,336                      5.88
New Prague Mun Utils Comm..................................          Publicly Owned                                1                               1,138                              20,389                      5.58
New Ulm Public Utilities Comm ..............................          Publicly Owned                                5                               3,187                              66,673                      4.78
North Branch Water&Light Comm...........................          Publicly Owned                              10                                  307                                4,712                      6.52
North Itasca Electric Coop Inc..................................          Cooperative                                       2                                  136                                2,606                      5.22
Northern States Power Co .........................................          Investor-Owned                         7,073                           726,542                       15,381,278                      4.72
Olivia City of .............................................................          Publicly Owned                              84                                  678                              11,317                      5.99
Ortonville City of.......................................................          Publicly Owned                                1                                      2                                     57                         (4)
Otter Tail Power Co...................................................          Investor-Owned                              30                             29,807                            801,710                      3.72
Owatonna City of.......................................................          Publicly Owned                              72                             10,044                            197,890                      5.08
Preston Public Utilities Comm ..................................          Publicly Owned                              11                                  223                                3,052                      7.31
Princeton Public Utils Comm....................................          Publicly Owned                              22                               1,394                              22,329                      6.24
Proctor Public Utilities Comm ..................................          Publicly Owned                                1                                  288                                5,336                      5.40
Renville-Sibley Coop Pwr Assn................................          Cooperative                                       8                               1,624                              40,987                      3.96
Rochester Public Utilities ..........................................          Publicly Owned                              19                             19,388                            335,269                      5.78
Roseau Electric Coop Inc ..........................................          Cooperative                                       1                                  622                              21,146                      2.94
Round Lake City of ...................................................          Publicly Owned                                2                                  401                                6,275                      6.39
Runestone Electric Assn ............................................          Cooperative                                       3                                  526                              13,466                      3.91
Rushford City of ........................................................          Publicly Owned                              17                                  265                                4,980                      5.32
Saint Peter City of .....................................................          Publicly Owned                                4                               1,330                              21,123                      6.30
Sauk Centre City of ...................................................          Publicly Owned                              41                                  822                              17,563                      4.68
Sleepy Eye Public Utility Comm ..............................          Publicly Owned                              16                                  796                              16,295                      4.88
South Central Electric Assn.......................................          Cooperative                                       2                                  259                                6,064                      4.27
Spring Grove City of .................................................          Publicly Owned                                5                                  277                                6,510                      4.25
Springfield Public Utils Comm .................................          Publicly Owned                                7                                  376                                5,729                      6.56
St Charles City of ......................................................          Publicly Owned                              12                                  516                                9,752                      5.29
St James City of.........................................................          Publicly Owned                                1                                  666                              16,354                      4.07
Staples City of............................................................          Publicly Owned                                8                                  342                                6,061                      5.64
Stearns Coop Electric Assn .......................................          Cooperative                                       1                                  483                              12,300                      3.93
Steele-Waseca Coop Electric.....................................          Cooperative                                       3                               1,329                              31,908                      4.17
Thief River Falls City of ...........................................          Publicly Owned                              25                               1,716                              33,422                      5.13
Todd-Wadena Electric Coop .....................................          Cooperative                                       2                                  177                                4,173                      4.24
Traverse Electric Coop Inc........................................          Cooperative                                       1                                  340                                8,662                      3.93
Tri-County Electric Coop ..........................................          Cooperative                                     87                                  930                              13,793                      6.74
Wadena City of ..........................................................          Publicly Owned                              24                                  943                              22,084                      4.27
Warroad City of .........................................................          Publicly Owned                                1                                  742                              28,873                      2.57
Westbrook City of......................................................          Publicly Owned                                2                                    24                                   373                         (4)
Willmar Municipal Utils Comm................................          Publicly Owned                              33                               3,676                              73,785                      4.98
Windom City of .........................................................          Publicly Owned                              22                                  974                              23,712                      4.11
Winthrop City of........................................................          Publicly Owned                                1                                  223                                4,637                      4.81
Worthington City of...................................................          Publicly Owned                                5                               3,351                              71,071                      4.72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1997                                141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,
Minnesota (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wright-Hennepin Coop Elec Assn ............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,10,,,,,,,,"4,069",,,,,,,,,,,,,"85,398",,,,,,4.76,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,447",,,,,,,,"1,200,868",,,,,,,,,,,,,"27,713,011",,,,,,4.33,,,,,,,,,,,,,,
Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aberdeen City of........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,4,,,,,,,,"5,422",,,,,,,,,,,,,"130,460",,,,,,4.16,,,,,,,,,,,,,,
Alcorn County Elec Power Assn...............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,8,,,,,,,,"12,046",,,,,,,,,,,,,"304,275",,,,,,3.96,,,,,,,,,,,,,,
Amory City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,3,,,,,,,,"1,712",,,,,,,,,,,,,"44,413",,,,,,3.85,,,,,,,,,,,,,,
Canton Municipal Utilities ........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,21,,,,,,,,"1,291",,,,,,,,,,,,,"22,789",,,,,,5.67,,,,,,,,,,,,,,
Central Electric Power Assn......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,8,,,,,,,,"7,462",,,,,,,,,,,,,"148,191",,,,,,5.04,,,,,,,,,,,,,,
Clarksdale City of ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,20,,,,,,,,"1,660",,,,,,,,,,,,,"35,481",,,,,,4.68,,,,,,,,,,,,,,
Coahoma Electric Power Assn ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,70,,,,,,,,453,,,,,,,,,,,,,"6,054",,,,,,7.48,,,,,,,,,,,,,,
Coast Electric Power Assn ........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,6,,,,,,,,"4,018",,,,,,,,,,,,,"85,972",,,,,,4.67,,,,,,,,,,,,,,
Collins City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,18,,,,,,,,370,,,,,,,,,,,,,"6,210",,,,,,5.96,,,,,,,,,,,,,,
Columbus City of.......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,14,,,,,,,,"8,027",,,,,,,,,,,,,"169,557",,,,,,4.73,,,,,,,,,,,,,,
Delta Electric Power Assn.........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,9,,,,,,,,"4,562",,,,,,,,,,,,,"84,655",,,,,,5.39,,,,,,,,,,,,,,
Dixie Electric Power Assn.........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,324,,,,,,,,"7,950",,,,,,,,,,,,,"133,890",,,,,,5.94,,,,,,,,,,,,,,
Durant City of ............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,8,,,,,,,,686,,,,,,,,,,,,,"12,233",,,,,,5.61,,,,,,,,,,,,,,
East Mississippi Elec Pwr Assn ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,2,,,,,,,,"2,478",,,,,,,,,,,,,"44,931",,,,,,5.52,,,,,,,,,,,,,,
Entergy Mississippi Inc .............................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"3,139",,,,,,,,"173,151",,,,,,,,,,,,,"3,089,456",,,,,,5.60,,,,,,,,,,,,,,
Greenwood Utilities Comm .......................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,4,,,,,,,,"2,507",,,,,,,,,,,,,"55,353",,,,,,4.53,,,,,,,,,,,,,,
Holly Springs City of ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,3,,,,,,,,"1,015",,,,,,,,,,,,,"18,945",,,,,,5.36,,,,,,,,,,,,,,
Kosciusko City of ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,15,,,,,,,,884,,,,,,,,,,,,,"13,307",,,,,,6.64,,,,,,,,,,,,,,
Louisville Electric System .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,3,,,,,,,,"4,453",,,,,,,,,,,,,"89,650",,,,,,4.97,,,,,,,,,,,,,,
Macon City of ............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,1,,,,,,,,343,,,,,,,,,,,,,"5,923",,,,,,5.79,,,,,,,,,,,,,,
Magnolia Electric Power Assn ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,6,,,,,,,,"4,621",,,,,,,,,,,,,"105,817",,,,,,4.37,,,,,,,,,,,,,,
Mississippi Power Co ................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,638,,,,,,,,"140,233",,,,,,,,,,,,,"3,981,875",,,,,,3.52,,,,,,,,,,,,,,
Natchez Trace Elec Power Assn ...............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,4,,,,,,,,"1,037",,,,,,,,,,,,,"16,772",,,,,,6.18,,,,,,,,,,,,,,
New Albany City of...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,5,,,,,,,,"3,065",,,,,,,,,,,,,"56,852",,,,,,5.39,,,,,,,,,,,,,,
North East Mississippi E P A ...................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,7,,,,,,,,"8,132",,,,,,,,,,,,,"167,331",,,,,,4.86,,,,,,,,,,,,,,
Northcentral Mississippi E P A.................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,17,,,,,,,,"11,881",,,,,,,,,,,,,"245,321",,,,,,4.84,,,,,,,,,,,,,,
Okolona City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,1,,,,,,,,237,,,,,,,,,,,,,"3,806",,,,,,6.23,,,,,,,,,,,,,,
Oxford City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,1,,,,,,,,640,,,,,,,,,,,,,"12,725",,,,,,5.03,,,,,,,,,,,,,,
Pearl River Valley El Pwr Assn................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,12,,,,,,,,"2,767",,,,,,,,,,,,,"51,790",,,,,,5.34,,,,,,,,,,,,,,
Philadelphia City of ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,4,,,,,,,,"2,272",,,,,,,,,,,,,"48,551",,,,,,4.68,,,,,,,,,,,,,,
Pontotoc Electric Power Assn ...................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,5,,,,,,,,"2,440",,,,,,,,,,,,,"47,815",,,,,,5.10,,,,,,,,,,,,,,
Prentiss County Elec Pwr Assn.................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,8,,,,,,,,"2,742",,,,,,,,,,,,,"54,298",,,,,,5.05,,,,,,,,,,,,,,
Public Serv Comm of Yazoo City ............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,13,,,,,,,,827,,,,,,,,,,,,,"15,828",,,,,,5.22,,,,,,,,,,,,,,
Singing River Elec Power Assn ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,7,,,,,,,,"2,125",,,,,,,,,,,,,"39,813",,,,,,5.34,,,,,,,,,,,,,,
Southern Pine Elec Power Assn................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,16,,,,,,,,"25,194",,,,,,,,,,,,,"520,071",,,,,,4.84,,,,,,,,,,,,,,
Southwest Mississippi E P A ....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,13,,,,,,,,"4,744",,,,,,,,,,,,,"93,978",,,,,,5.05,,,,,,,,,,,,,,
Starkville City of........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,5,,,,,,,,"6,851",,,,,,,,,,,,,"149,610",,,,,,4.58,,,,,,,,,,,,,,
Tallahatchie Valley E P A.........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,9,,,,,,,,"8,872",,,,,,,,,,,,,"200,500",,,,,,4.42,,,,,,,,,,,,,,
Tennessee Valley Authority.......................................,,,,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,,7,,,,,,,,"83,314",,,,,,,,,,,,,"3,269,442",,,,,,2.55,,,,,,,,,,,,,,
Tippah Electric Power Assn ......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,7,,,,,,,,"4,089",,,,,,,,,,,,,"73,176",,,,,,5.59,,,,,,,,,,,,,,
Tishomingo County E P A ........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,4,,,,,,,,860,,,,,,,,,,,,,"11,344",,,,,,7.58,,,,,,,,,,,,,,
Tombigbee Electric Power Assn ...............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,20,,,,,,,,"13,190",,,,,,,,,,,,,"265,683",,,,,,4.96,,,,,,,,,,,,,,
Tupelo City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,12,,,,,,,,"10,156",,,,,,,,,,,,,"213,315",,,,,,4.76,,,,,,,,,,,,,,
Twin County Electric Pwr Assn................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,10,,,,,,,,"3,295",,,,,,,,,,,,,"55,006",,,,,,5.99,,,,,,,,,,,,,,
Water Valley City of .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,2,,,,,,,,"1,944",,,,,,,,,,,,,"40,169",,,,,,4.84,,,,,,,,,,,,,,
West Point City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,5,,,,,,,,"5,279",,,,,,,,,,,,,"105,238",,,,,,5.02,,,,,,,,,,,,,,
Yazoo Valley Elec Power Assn ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,5,,,,,,,,"4,640",,,,,,,,,,,,,"113,288",,,,,,4.10,,,,,,,,,,,,,,
4-County Electric Power Assn ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,16,,,,,,,,"6,821",,,,,,,,,,,,,"160,929",,,,,,4.24,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,539",,,,,,,,"602,758",,,,,,,,,,,,,"14,622,088",,,,,,4.12,,,,,,,,,,,,,,
Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associated Electric Coop Inc ....................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,1,,,,,,,,"35,464",,,,,,,,,,,,,"1,300,805",,,,,,2.73,,,,,,,,,,,,,,
Atchison-Holt Electric Coop .....................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,2,,,,,,,,123,,,,,,,,,,,,,"2,600",,,,,,4.73,,,,,,,,,,,,,,
Ava City of ................................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,40,,,,,,,,455,,,,,,,,,,,,,"10,100",,,,,,4.50,,,,,,,,,,,,,,
Barry Electric Coop ...................................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,3,,,,,,,,686,,,,,,,,,,,,,"13,017",,,,,,5.27,,,,,,,,,,,,,,
Barton County Elec Coop Inc ...................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,6,,,,,,,,634,,,,,,,,,,,,,"11,221",,,,,,5.65,,,,,,,,,,,,,,
Black River Electric Coop.........................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,2,,,,,,,,"1,954",,,,,,,,,,,,,"57,443",,,,,,3.40,,,,,,,,,,,,,,
Boone Electric Coop..................................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,8,,,,,,,,792,,,,,,,,,,,,,"14,856",,,,,,5.33,,,,,,,,,,,,,,
Cabool City of............................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,11,,,,,,,,729,,,,,,,,,,,,,"18,664",,,,,,3.91,,,,,,,,,,,,,,
California City of .......................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,56,,,,,,,,595,,,,,,,,,,,,,"8,773",,,,,,6.78,,,,,,,,,,,,,,
Carrollton Board of Public Wks................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,6,,,,,,,,943,,,,,,,,,,,,,"16,869",,,,,,5.59,,,,,,,,,,,,,,
Carthage City of.........................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,22,,,,,,,,"4,875",,,,,,,,,,,,,"117,601",,,,,,4.15,,,,,,,,,,,,,,
Central Missouri Elec Coop Inc................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,2,,,,,,,,"2,486",,,,,,,,,,,,,"75,731",,,,,,3.28,,,,,,,,,,,,,,
Chillicothe City of .....................................................,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,32,,,,,,,,659,,,,,,,,,,,,,"11,724",,,,,,5.62,,,,,,,,,,,,,,
Citizens Electric Corp................................................,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,83,,,,,,,,"18,039",,,,,,,,,,,,,"451,548",,,,,,3.99,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142                                          Energy Information Administration/ Electric Sales and Revenue 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,
"Missouri (Continued)
Columbia City of .......................................................          Publicly Owned                              21                             11,423                            202,967                      5.63
Consolidated Electric Coop .......................................          Cooperative                                     69                               2,479                              68,273                      3.63
Crawford Electric Coop Inc.......................................          Cooperative                                       1                                  238                                3,824                      6.22
Cuba City of...............................................................          Publicly Owned                              29                               1,240                              20,453                      6.06
El Dorado Springs City of.........................................          Publicly Owned                                6                                  441                                6,439                      6.85
Empire District Electric Co .......................................          Investor-Owned                            269                             30,803                            789,205                      3.90
Farmers  ’ Electric Coop Inc ......................................          Cooperative                                       2                                  802                              24,966                      3.21
Farmington City of ....................................................          Publicly Owned                              86                               3,552                              65,002                      5.46
Fredericktown City of................................................          Publicly Owned                              57                                  679                              10,500                      6.47
Fulton City of.............................................................          Publicly Owned                            121                               3,031                              48,863                      6.20
Gallatin City of ..........................................................          Publicly Owned                                1                                      7                                   104                         (4)
Grundy Electric Coop Inc..........................................          Cooperative                                       4                                  108                                2,048                      5.27
Hannibal City of ........................................................          Publicly Owned                            126                               6,071                            106,972                      5.68
Harrisonville City of ..................................................          Publicly Owned                            179                               1,721                              37,669                      4.57
Hermann City of ........................................................          Publicly Owned                              13                                  971                              20,766                      4.68
Higginsville City of ...................................................          Publicly Owned                              11                                  893                              15,903                      5.62
Houston City of..........................................................          Publicly Owned                                4                                    85                                   961                         (4)
Howell-Oregon Elec Coop Inc ..................................          Cooperative                                     82                               1,443                              23,871                      6.04
Independence City of .................................................          Publicly Owned                              12                               2,331                              53,946                      4.32
Intercounty Electric Coop Assn.................................          Cooperative                                       4                                  561                              11,375                      4.93
Jackson City of ..........................................................          Publicly Owned                                5                               1,131                              18,659                      6.06
Kahoka City of...........................................................          Publicly Owned                                4                                    36                                   678                         (4)
Kansas City Power & Light Co ................................          Investor-Owned                         1,417                             91,785                         2,187,261                      4.20
Kennett City of ..........................................................          Publicly Owned                            289                               2,902                              82,078                      3.54
Kirkwood City of .......................................................          Publicly Owned                              51                               3,507                              68,369                      5.13
La Plata City of..........................................................          Publicly Owned                                1                                  471                              11,761                      4.00
Laclede Electric Coop Inc .........................................          Cooperative                                       5                               1,222                              24,599                      4.97
Lebanon City of .........................................................          Publicly Owned                              54                               5,822                            110,881                      5.25
Lockwood Water & Light Co ...................................          Publicly Owned                                6                                    75                                1,056                         (4)
Macon City of ............................................................          Publicly Owned                                5                               1,445                              26,386                      5.48
Malden City of ...........................................................          Publicly Owned                              17                                  864                              20,587                      4.20
Marceline City of .......................................................          Publicly Owned                                9                                  467                                9,608                      4.86
Marshall City of .........................................................          Publicly Owned                                5                               3,558                              66,813                      5.33
Milan City of..............................................................          Publicly Owned                                1                                  568                              16,229                      3.50
Missouri Rural Electric Coop....................................          Cooperative                                       5                               5,495                            179,569                      3.06
Monett City of............................................................          Publicly Owned                              12                               5,547                            107,699                      5.15
Monroe City City of ..................................................          Publicly Owned                                3                               1,393                              32,037                      4.35
Mount Vernon City of ...............................................          Publicly Owned                              26                                  821                              16,083                      5.10
Mountain View City of..............................................          Publicly Owned                                1                                  296                                7,489                      3.95
New Madrid City of...................................................          Publicly Owned                                8                                  410                                9,779                      4.19
Nixa City of ...............................................................          Publicly Owned                              49                               1,064                              21,572                      4.93
North Central MO Elec Coop Inc .............................          Cooperative                                       5                               2,848                              63,579                      4.48
Odessa City of............................................................          Publicly Owned                              40                                  788                              15,174                      5.19
Owensville City of .....................................................          Publicly Owned                              15                                  265                                3,761                      7.05
Ozark Border Electric Coop ......................................          Cooperative                                       5                                  929                              21,716                      4.28
Palmyra City of..........................................................          Publicly Owned                                1                                  574                              13,267                      4.33
Paris City of ...............................................................          Publicly Owned                                5                                    25                                   400                         (4)
Pemiscot-Dunklin Elec Coop Inc ..............................          Cooperative                                       3                                  977                              18,615                      5.25
Platte-Clay Electric Coop Inc....................................          Cooperative                                       6                                  940                              23,075                      4.07
Poplar Bluff City of ...................................................          Publicly Owned                              19                               2,227                              58,560                      3.80
Rolla City of ..............................................................          Publicly Owned                            132                               7,204                            138,804                      5.19
Salisbury City of ........................................................          Publicly Owned                              72                                  365                                5,703                      6.40
Scott-New Madrid-MS Elec Coop ............................          Cooperative                                       4                                  742                              13,298                      5.58
Seymour City of.........................................................          Publicly Owned                                3                                  552                              10,302                      5.36
Shelbina City of .........................................................          Publicly Owned                                7                               1,152                              21,918                      5.26
Sikeston City of .........................................................          Publicly Owned                              18                               2,024                              52,438                      3.86
Slater City of..............................................................          Publicly Owned                                3                                  236                                     57                         (4)
Springfield City of .....................................................          Publicly Owned                            147                             15,375                            423,540                      3.63
St James City of.........................................................          Publicly Owned                              11                                  230                                4,581                      5.02
St Joseph Light & Power Co ....................................          Investor-Owned                            112                             19,280                            474,972                      4.06
Steelville City of ........................................................          Publicly Owned                                2                                    66                                   957                         (4)
Sullivan City of..........................................................          Publicly Owned                              79                               2,443                              45,999                      5.31
SE-MA-NO Electric Coop.........................................          Cooperative                                       1                                  241                                4,738                      5.09
Thayer City of............................................................          Publicly Owned                                6                                  230                                3,909                      5.88
Three Rivers Electric Coop .......................................          Cooperative                                       7                               1,971                              46,518                      4.24
Trenton Municipal Utilities .......................................          Publicly Owned                                1                                  853                              16,785                      5.08
Union Electric Co ......................................................          Investor-Owned                         5,827                           316,526                         6,390,012                      4.95
Unionville City of ......................................................          Publicly Owned                              11                                  186                                3,500                      5.31
UtiliCorp United Inc ..................................................          Investor-Owned                            170                             29,900                            659,130                      4.54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1997                                143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
