Canadian Valley Elec Coop Inc       ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,815",,,,,,"4,614",,,,,,,,,,,,"69,284",,,,,,6.66,,,,,,,,,,
Central Rural Electric Coop       ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,451",,,,,,"4,453",,,,,,,,,,,,"67,596",,,,,,6.59,,,,,,,,,,
Choctaw Electric Coop Inc       .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,626,,,,,,"2,155",,,,,,,,,,,,"34,516",,,,,,6.24,,,,,,,,,,
Cimarron Electric Coop      .......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,792",,,,,,"3,902",,,,,,,,,,,,"51,116",,,,,,7.63,,,,,,,,,,
Claremore City of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,036",,,,,,"1,685",,,,,,,,,,,,"21,762",,,,,,7.74,,,,,,,,,,
Collinsville City of    .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,247,,,,,,876,,,,,,,,,,,,"11,370",,,,,,7.70,,,,,,,,,,
Comanche City of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,177,,,,,,332,,,,,,,,,,,,"4,695",,,,,,7.07,,,,,,,,,,
Cookson Hills Elec Coop Inc      ..............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,722,,,,,,"1,415",,,,,,,,,,,,"17,129",,,,,,8.26,,,,,,,,,,
Copan Public Works Authority      ............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,45,,,,,,88,,,,,,,,,,,,"2,339",,,,,,(4),,,,,,,,,,
Cordell City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,230,,,,,,641,,,,,,,,,,,,"8,429",,,,,,7.60,,,,,,,,,,
Cotton Electric Coop Inc      .....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,417",,,,,,"7,649",,,,,,,,,,,,"104,020",,,,,,7.35,,,,,,,,,,
Cushing City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,681,,,,,,"1,000",,,,,,,,,,,,"12,968",,,,,,7.71,,,,,,,,,,
Duncan City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,061",,,,,,"1,578",,,,,,,,,,,,"28,378",,,,,,5.56,,,,,,,,,,
East Central Okla El Coop Inc       ...........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,986",,,,,,"5,925",,,,,,,,,,,,"78,930",,,,,,7.51,,,,,,,,,,
Edmond City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,213",,,,,,"10,951",,,,,,,,,,,,"180,469",,,,,,6.07,,,,,,,,,,
Eldorado City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,48,,,,,,65,,,,,,,,,,,,850,,,,,,(4),,,,,,,,,,
Empire District Electric Co      ..................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,821,,,,,,"1,291",,,,,,,,,,,,"19,601",,,,,,6.59,,,,,,,,,,
Fairview City of    .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,281,,,,,,732,,,,,,,,,,,,"10,476",,,,,,6.99,,,,,,,,,,
Fort Supply Town of      ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,15,,,,,,37,,,,,,,,,,,,390,,,,,,(4),,,,,,,,,,
Frederick City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,302,,,,,,627,,,,,,,,,,,,"7,791",,,,,,8.05,,,,,,,,,,
Geary City of     .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,5,,,,,,78,,,,,,,,,,,,855,,,,,,(4),,,,,,,,,,
Goltry Public Works Authority     .............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,16,,,,,,19,,,,,,,,,,,,227,,,,,,(4),,,,,,,,,,
Grand River Dam Authority     .................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,45,,,,,,"1,246",,,,,,,,,,,,"29,280",,,,,,4.26,,,,,,,,,,
Granite City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,108,,,,,,116,,,,,,,,,,,,"1,802",,,,,,6.44,,,,,,,,,,
Harmon Electric Assn Inc       ...................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,424,,,,,,518,,,,,,,,,,,,"5,926",,,,,,8.74,,,,,,,,,,
Hominy City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,249,,,,,,449,,,,,,,,,,,,"5,041",,,,,,8.91,,,,,,,,,,
Indian Electric Coop Inc      ......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,184",,,,,,"6,654",,,,,,,,,,,,"79,099",,,,,,8.41,,,,,,,,,,
Kaw City City of    ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,20,,,,,,42,,,,,,,,,,,,49,,,,,,(4),,,,,,,,,,
Kay Electric Coop      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,352",,,,,,"3,940",,,,,,,,,,,,"52,041",,,,,,7.57,,,,,,,,,,
Kiamichi Electric Coop Inc     ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,830",,,,,,"2,268",,,,,,,,,,,,"29,333",,,,,,7.73,,,,,,,,,,
Kingfisher City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,367,,,,,,"1,231",,,,,,,,,,,,"16,986",,,,,,7.25,,,,,,,,,,
Kiwash Electric Coop Inc      ....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,613,,,,,,"1,601",,,,,,,,,,,,"20,213",,,,,,7.92,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112                                          Energy Information Administration/ Electric Sales and Revenue 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
"Oklahoma (Continued)
Lake Region Electric Coop Inc       ..........................          Cooperative                                    866                             1,509                           19,876                         7.59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laverne Town of      ..................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,110,,,,,,238,,,,,,,,,,,,"2,951",,,,,,8.07,,,,,,,,,,
Lexington Town of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,71,,,,,,94,,,,,,,,,,,,"1,157",,,,,,(4),,,,,,,,,,
Lindsay City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,248,,,,,,400,,,,,,,,,,,,"5,200",,,,,,7.69,,,,,,,,,,
Mangum City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,222,,,,,,331,,,,,,,,,,,,"4,711",,,,,,7.03,,,,,,,,,,
Mannford Town of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,158,,,,,,865,,,,,,,,,,,,"13,924",,,,,,6.21,,,,,,,,,,
Marlow City of    .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,301,,,,,,276,,,,,,,,,,,,"5,338",,,,,,5.17,,,,,,,,,,
Miami City of    .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,800,,,,,,687,,,,,,,,,,,,"11,850",,,,,,5.80,,,,,,,,,,
Mooreland City of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,50,,,,,,124,,,,,,,,,,,,"1,500",,,,,,8.27,,,,,,,,,,
Newkirk City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,131,,,,,,317,,,,,,,,,,,,"3,797",,,,,,8.35,,,,,,,,,,
Northeast Oklahoma El Coop Inc        ......................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"2,775",,,,,,"5,131",,,,,,,,,,,,"69,193",,,,,,7.42,,,,,,,,,,
Northfork Electric Coop Inc      ................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,751,,,,,,"2,295",,,,,,,,,,,,"30,592",,,,,,7.50,,,,,,,,,,
Northwestern Electric Coop Inc        .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"1,873",,,,,,"5,330",,,,,,,,,,,,"70,434",,,,,,7.57,,,,,,,,,,
Okeene Public Works Authority      ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,117,,,,,,149,,,,,,,,,,,,"2,166",,,,,,6.88,,,,,,,,,,
Oklahoma Electric Coop Inc       ...............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"2,273",,,,,,"7,402",,,,,,,,,,,,"112,849",,,,,,6.56,,,,,,,,,,
Oklahoma Gas & Electric Co       .............................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"63,654",,,,,,"272,466",,,,,,,,,,,,"4,161,267",,,,,,6.55,,,,,,,,,,
Olustee City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,22,,,,,,21,,,,,,,,,,,,313,,,,,,(4),,,,,,,,,,
Ozarks Electric Coop Corp       .................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,382,,,,,,604,,,,,,,,,,,,"9,592",,,,,,6.30,,,,,,,,,,
Pawnee City of      .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,285,,,,,,500,,,,,,,,,,,,"7,000",,,,,,7.14,,,,,,,,,,
People ’s Electric Coop      ........................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"5,847",,,,,,"6,603",,,,,,,,,,,,"71,379",,,,,,9.25,,,,,,,,,,
Perry City of     ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,452,,,,,,"1,390",,,,,,,,,,,,"21,200",,,,,,6.56,,,,,,,,,,
Ponca City City of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,635",,,,,,"6,741",,,,,,,,,,,,"102,432",,,,,,6.58,,,,,,,,,,
Pond Creek City of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,40,,,,,,117,,,,,,,,,,,,"1,207",,,,,,9.69,,,,,,,,,,
Prague Public Works Authority      ...........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,152,,,,,,394,,,,,,,,,,,,"5,082",,,,,,7.75,,,,,,,,,,
Pryor City of     ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,734,,,,,,"2,202",,,,,,,,,,,,"35,950",,,,,,6.13,,,,,,,,,,
Public Service Co of Oklahoma       .........................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"53,454",,,,,,"227,488",,,,,,,,,,,,"4,433,984",,,,,,5.13,,,,,,,,,,
Purcell City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,376,,,,,,"1,280",,,,,,,,,,,,"20,818",,,,,,6.15,,,,,,,,,,
Red River Valley Rrl Elec Assn       .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"1,407",,,,,,"3,806",,,,,,,,,,,,"45,408",,,,,,8.38,,,,,,,,,,
Rural Electric Coop Inc      .......................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"2,167",,,,,,"7,064",,,,,,,,,,,,"98,601",,,,,,7.16,,,,,,,,,,
Ryan Town of      .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,52,,,,,,100,,,,,,,,,,,,"1,493",,,,,,6.70,,,,,,,,,,
Sallisaw City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,656,,,,,,"1,939",,,,,,,,,,,,"39,455",,,,,,4.91,,,,,,,,,,
Skiatook Town of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,300,,,,,,908,,,,,,,,,,,,"12,385",,,,,,7.33,,,,,,,,,,
South Coffeyville Town of     ...................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,46,,,,,,73,,,,,,,,,,,,"1,381",,,,,,(4),,,,,,,,,,
Southeastern Electric Coop Inc         .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,401,,,,,,"1,270",,,,,,,,,,,,"15,569",,,,,,8.16,,,,,,,,,,
Southwest Arkansas E C C        ................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,13,,,,,,12,,,,,,,,,,,,181,,,,,,(4),,,,,,,,,,
Southwest Rural Elec Assn Inc       ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,278,,,,,,787,,,,,,,,,,,,"7,502",,,,,,10.49,,,,,,,,,,
Southwestern Public Service Co        ........................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"1,719",,,,,,"3,008",,,,,,,,,,,,"51,271",,,,,,5.87,,,,,,,,,,
Spiro Town of      .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,125,,,,,,307,,,,,,,,,,,,"5,583",,,,,,5.50,,,,,,,,,,
Stillwater Utilities Authority    ..................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,410",,,,,,"7,357",,,,,,,,,,,,"123,202",,,,,,5.97,,,,,,,,,,
Stilwell City of    .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,292,,,,,,951,,,,,,,,,,,,"14,387",,,,,,6.61,,,,,,,,,,
Stroud City of     ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,290,,,,,,"1,130",,,,,,,,,,,,"16,660",,,,,,6.78,,,,,,,,,,
Tahlequah Public Works Auth       ............................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,746,,,,,,"2,866",,,,,,,,,,,,"45,945",,,,,,6.24,,,,,,,,,,
Tecumseh Utility Authority     ..................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,152,,,,,,252,,,,,,,,,,,,"2,936",,,,,,8.58,,,,,,,,,,
Tonkawa City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,157,,,,,,332,,,,,,,,,,,,"3,944",,,,,,8.42,,,,,,,,,,
Tri-County Electric Coop Inc     ...............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"2,629",,,,,,"8,115",,,,,,,,,,,,"136,700",,,,,,5.94,,,,,,,,,,
Verdigris Valley Elec Coop Inc      ...........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"2,532",,,,,,"2,538",,,,,,,,,,,,"25,692",,,,,,9.88,,,,,,,,,,
Wagoner Public Works Authority     ........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,412,,,,,,"2,040",,,,,,,,,,,,"34,420",,,,,,5.93,,,,,,,,,,
Walters Public Works Authority      ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,181,,,,,,375,,,,,,,,,,,,"5,737",,,,,,6.54,,,,,,,,,,
Watonga City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,242,,,,,,821,,,,,,,,,,,,"11,182",,,,,,7.34,,,,,,,,,,
Waynoka City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,126,,,,,,256,,,,,,,,,,,,"3,000",,,,,,8.53,,,,,,,,,,
Wetumka City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,100,,,,,,238,,,,,,,,,,,,"2,636",,,,,,9.03,,,,,,,,,,
Wynnewood City of     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,107,,,,,,389,,,,,,,,,,,,"4,567",,,,,,8.52,,,,,,,,,,
Yale City of     ...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,106,,,,,,214,,,,,,,,,,,,"2,258",,,,,,9.48,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"191,869",,,,,,"676,875",,,,,,,,,,,,"11,120,787",,,,,,6.09,,,,,,,,,,
Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashland City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,997,,,,,,"2,913",,,,,,,,,,,,"61,617",,,,,,4.73,,,,,,,,,,
Bandon City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,484,,,,,,929,,,,,,,,,,,,"18,015",,,,,,5.16,,,,,,,,,,
Blachly-Lane Cnty Coop El Assn      .......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,206,,,,,,"1,409",,,,,,,,,,,,"29,076",,,,,,4.85,,,,,,,,,,
Canby Utility Board     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,480,,,,,,"1,372",,,,,,,,,,,,"30,780",,,,,,4.46,,,,,,,,,,
Cascade Locks City of       ........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,41,,,,,,314,,,,,,,,,,,,"6,522",,,,,,4.81,,,,,,,,,,
Central Electric Coop Inc       ....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,268",,,,,,"3,406",,,,,,,,,,,,"56,387",,,,,,6.04,,,,,,,,,,
Central Lincoln Peoples Utl Dt      ...........................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"4,258",,,,,,"9,327",,,,,,,,,,,,"196,753",,,,,,4.74,,,,,,,,,,
Clatskanie Peoples Util Dist      ................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,386,,,,,,"1,181",,,,,,,,,,,,"24,830",,,,,,4.76,,,,,,,,,,
Clearwater Power Co      ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,14,,,,,,20,,,,,,,,,,,,348,,,,,,(4),,,,,,,,,,
Columbia Basin Elec Coop Inc      ...........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,398,,,,,,912,,,,,,,,,,,,"15,000",,,,,,6.08,,,,,,,,,,
Columbia Power Coop Assn Inc       ........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,170,,,,,,293,,,,,,,,,,,,"5,371",,,,,,5.46,,,,,,,,,,
Columbia River Peoples Ut Dist      .........................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,608,,,,,,"1,329",,,,,,,,,,,,"22,729",,,,,,5.85,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1994                                113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
Oregon (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbia Rural Elec Assn Inc      ............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,3,,,,,,4,,,,,,,,,,,,21,,,,,,(4),,,,,,,,,,
Consumers Power Inc        .........................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"1,372",,,,,,"2,886",,,,,,,,,,,,"45,559",,,,,,6.33,,,,,,,,,,
Coos-Curry Electric Coop Inc      .............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"2,113",,,,,,"4,745",,,,,,,,,,,,"82,057",,,,,,5.78,,,,,,,,,,
Douglas Electric Coop Inc       ..................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,522,,,,,,908,,,,,,,,,,,,"13,879",,,,,,6.54,,,,,,,,,,
Drain City of     ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,103,,,,,,216,,,,,,,,,,,,"4,218",,,,,,5.12,,,,,,,,,,
Emerald People   ’s Utility Dist   ..............................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,435",,,,,,"4,816",,,,,,,,,,,,"75,955",,,,,,6.34,,,,,,,,,,
Eugene City of      ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"7,767",,,,,,"37,616",,,,,,,,,,,,"973,389",,,,,,3.86,,,,,,,,,,
Forest Grove City of      ............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,736,,,,,,"1,805",,,,,,,,,,,,"49,293",,,,,,3.66,,,,,,,,,,
Harney Electric Coop Inc       ....................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,148,,,,,,239,,,,,,,,,,,,"4,995",,,,,,4.78,,,,,,,,,,
Hood River Electric Coop       ...................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,219,,,,,,"2,181",,,,,,,,,,,,"49,230",,,,,,4.43,,,,,,,,,,
Idaho Power Co      ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"3,973",,,,,,"7,533",,,,,,,,,,,,"179,804",,,,,,4.19,,,,,,,,,,
Lane Electric Coop Inc      ........................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,580,,,,,,"1,334",,,,,,,,,,,,"26,440",,,,,,5.05,,,,,,,,,,
McMinnville City of    ...............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,565",,,,,,"6,409",,,,,,,,,,,,"144,457",,,,,,4.44,,,,,,,,,,
Midstate Electric Coop Inc      ..................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"1,347",,,,,,"3,606",,,,,,,,,,,,"62,357",,,,,,5.78,,,,,,,,,,
Milton-Freewater City of     ......................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,611,,,,,,605,,,,,,,,,,,,"16,137",,,,,,3.75,,,,,,,,,,
Monmouth City of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,168,,,,,,163,,,,,,,,,,,,"3,657",,,,,,4.46,,,,,,,,,,
Northern Wasco County P U D       ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,171",,,,,,"1,370",,,,,,,,,,,,"27,133",,,,,,5.05,,,,,,,,,,
Oregon Trail El Cons Coop Inc       ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"3,751",,,,,,"9,725",,,,,,,,,,,,"170,343",,,,,,5.71,,,,,,,,,,
PacifiCorp     ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"57,729",,,,,,"183,940",,,,,,,,,,,,"3,664,036",,,,,,5.02,,,,,,,,,,
Portland General Electric Co       ..............................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"77,434",,,,,,"315,374",,,,,,,,,,,,"6,145,436",,,,,,5.13,,,,,,,,,,
Salem Electric Coop       ............................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"1,960",,,,,,"3,902",,,,,,,,,,,,"89,004",,,,,,4.38,,,,,,,,,,
Springfield City of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,826",,,,,,"5,645",,,,,,,,,,,,"145,411",,,,,,3.88,,,,,,,,,,
Surprise Valley Electric Corp      ..............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,226,,,,,,147,,,,,,,,,,,,"2,658",,,,,,5.53,,,,,,,,,,
Tillamook Peoples Utility Dist     .............................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,741",,,,,,"4,965",,,,,,,,,,,,"109,478",,,,,,4.54,,,,,,,,,,
Umatilla Electric Coop Assn      ...............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"1,240",,,,,,"4,474",,,,,,,,,,,,"87,821",,,,,,5.09,,,,,,,,,,
